Id,Predicted
28526,5152
28527,9454
28528,7298
28529,3294
28530,3800
28531,1259
28532,7754
28533,9592
28534,8669
28535,3415
28536,8699
28537,3463
28538,4160
28539,9495
28540,8376
28541,4489
28542,9144
28543,4234
28544,7523
28545,9780
28546,8714
28547,5413
28548,3372
28549,4348
28550,4593
28551,4476
28552,1633
28553,7055
28554,5517
28555,5097
28556,3658
28557,6672
28558,5140
28559,6237
28560,2951
28561,6569
28562,3220
28563,243
28564,266
28565,1450
28566,1353
28567,4991
28568,7050
28569,9744
28570,7063
28571,8734
28572,7036
28573,586
28574,7781
28575,6450
28576,2473
28577,1032
28578,6713
28579,7665
28580,4338
28581,8790
28582,9071
28583,4427
28584,5711
28585,7362
28586,4267
28587,6455
28588,2529
28589,5412
28590,7041
28591,5729
28592,1518
28593,9431
28594,9638
28595,9271
28596,7610
28597,7316
28598,8931
28599,3610
28600,4338
28601,8041
28602,9388
28603,6739
28604,7909
28605,587
28606,3207
28607,1665
28608,9472
28609,7036
28610,6156
28611,8061
28612,854
28613,9337
28614,2815
28615,4349
28616,7705
28617,7778
28618,9759
28619,325
28620,5561
28621,8266
28622,6377
28623,1896
28624,5050
28625,5509
28626,6907
28627,4106
28628,6845
28629,3307
28630,4877
28631,4354
28632,2021
28633,7029
28634,886
28635,9491
28636,5827
28637,7796
28638,5799
28639,6761
28640,9576
28641,8956
28642,190
28643,9858
28644,4372
28645,4952
28646,7362
28647,8061
28648,1499
28649,73
28650,9472
28651,6867
28652,6476
28653,2043
28654,534
28655,5359
28656,2136
28657,4612
28658,3821
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,8326
28665,2943
28666,7874
28667,5156
28668,1134
28669,7565
28670,9245
28671,6982
28672,8130
28673,7091
28674,3034
28675,7232
28676,876
28677,8111
28678,356
28679,5983
28680,9462
28681,8928
28682,5036
28683,8092
28684,6455
28685,1874
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,7530
28694,8599
28695,6024
28696,8466
28697,3590
28698,6841
28699,9934
28700,6084
28701,9638
28702,7929
28703,9992
28704,3894
28705,7407
28706,8839
28707,4532
28708,9184
28709,6823
28710,4232
28711,8872
28712,9969
28713,1694
28714,2105
28715,943
28716,4054
28717,2370
28718,2401
28719,1218
28720,1810
28721,9399
28722,8101
28723,7781
28724,6060
28725,6694
28726,1609
28727,9243
28728,5816
28729,9336
28730,2983
28731,6212
28732,8262
28733,3664
28734,2413
28735,3036
28736,3451
28737,9250
28738,2945
28739,8227
28740,5828
28741,8895
28742,1209
28743,1200
28744,8983
28745,4644
28746,6223
28747,3292
28748,5004
28749,3339
28750,4714
28751,8819
28752,61
28753,9751
28754,3890
28755,9953
28756,6802
28757,7557
28758,4859
28759,6986
28760,8840
28761,9759
28762,7186
28763,4267
28764,8203
28765,5939
28766,325
28767,2178
28768,7050
28769,8731
28770,546
28771,59
28772,4559
28773,7305
28774,5494
28775,1349
28776,2213
28777,3047
28778,6579
28779,2458
28780,6662
28781,6971
28782,1510
28783,1650
28784,3041
28785,9270
28786,266
28787,8479
28788,8956
28789,6522
28790,8336
28791,8152
28792,1705
28793,3426
28794,3341
28795,1171
28796,1557
28797,9599
28798,2234
28799,8166
28800,7010
28801,467
28802,7873
28803,7479
28804,8106
28805,6268
28806,6895
28807,7526
28808,7100
28809,4780
28810,5688
28811,9928
28812,1992
28813,1881
28814,1380
28815,1400
28816,5263
28817,207
28818,3255
28819,6689
28820,1349
28821,7022
28822,4878
28823,5034
28824,7154
28825,4841
28826,5512
28827,3476
28828,9745
28829,7368
28830,3192
28831,6535
28832,2686
28833,6523
28834,1516
28835,3409
28836,8224
28837,8594
28838,7872
28839,1181
28840,3858
28841,2720
28842,8845
28843,2330
28844,5431
28845,8055
28846,6546
28847,4118
28848,2837
28849,4418
28850,4459
28851,7492
28852,3698
28853,7207
28854,3413
28855,5827
28856,4164
28857,7651
28858,3854
28859,2477
28860,6841
28861,8688
28862,6839
28863,7741
28864,4709
28865,8746
28866,675
28867,3327
28868,6086
28869,7090
28870,9055
28871,5679
28872,2396
28873,631
28874,384
28875,7936
28876,8266
28877,7362
28878,7431
28879,440
28880,3413
28881,1213
28882,2412
28883,3225
28884,9958
28885,9050
28886,1896
28887,5375
28888,7281
28889,1169
28890,5454
28891,7815
28892,4816
28893,9020
28894,8757
28895,4170
28896,1484
28897,5679
28898,4958
28899,2974
28900,9491
28901,6691
28902,7154
28903,5855
28904,589
28905,4395
28906,2238
28907,8587
28908,6270
28909,9629
28910,1921
28911,5752
28912,9654
28913,113
28914,969
28915,5982
28916,61
28917,5947
28918,8967
28919,1810
28920,7134
28921,4032
28922,9245
28923,3757
28924,8363
28925,3342
28926,8131
28927,7312
28928,9601
28929,1978
28930,8774
28931,4108
28932,7982
28933,7276
28934,3989
28935,9909
28936,1618
28937,7232
28938,176
28939,933
28940,701
28941,6018
28942,3743
28943,8130
28944,2665
28945,5046
28946,5461
28947,4575
28948,4745
28949,3039
28950,9135
28951,2045
28952,2970
28953,3664
28954,5715
28955,3688
28956,5017
28957,586
28958,6180
28959,9402
28960,7624
28961,7566
28962,1550
28963,4258
28964,8255
28965,4840
28966,5280
28967,2967
28968,8230
28969,5509
28970,3684
28971,1172
28972,7036
28973,5676
28974,6285
28975,5641
28976,5468
28977,7995
28978,1692
28979,9593
28980,483
28981,5197
28982,2202
28983,6221
28984,9519
28985,1631
28986,4995
28987,6803
28988,1473
28989,817
28990,8761
28991,5991
28992,6110
28993,9902
28994,8116
28995,2540
28996,8560
28997,2323
28998,7571
28999,7982
29000,7702
29001,6455
29002,853
29003,5536
29004,2067
29005,2121
29006,1051
29007,5240
29008,1972
29009,4092
29010,8600
29011,2233
29012,8575
29013,7726
29014,3691
29015,9055
29016,3032
29017,8122
29018,2579
29019,8286
29020,4375
29021,8731
29022,6518
29023,9604
29024,8288
29025,7482
29026,940
29027,681
29028,1387
29029,5245
29030,5747
29031,7051
29032,8429
29033,6558
29034,2471
29035,2351
29036,9220
29037,8782
29038,494
29039,7463
29040,8616
29041,9605
29042,4335
29043,4174
29044,1398
29045,1541
29046,6177
29047,6024
29048,6882
29049,3490
29050,8591
29051,7637
29052,5325
29053,5133
29054,6637
29055,7971
29056,8663
29057,7753
29058,7515
29059,9916
29060,7672
29061,5687
29062,283
29063,8785
29064,4018
29065,9582
29066,5968
29067,2303
29068,2127
29069,642
29070,6126
29071,2341
29072,7721
29073,1509
29074,968
29075,7741
29076,2780
29077,2412
29078,6523
29079,260
29080,8587
29081,2986
29082,912
29083,4877
29084,8619
29085,8683
29086,8523
29087,4318
29088,5369
29089,4160
29090,1101
29091,8851
29092,2552
29093,9936
29094,2217
29095,3826
29096,1887
29097,5286
29098,1669
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,8685
29105,7924
29106,892
29107,1749
29108,6677
29109,6558
29110,4645
29111,737
29112,5641
29113,5676
29114,190
29115,3989
29116,2873
29117,1302
29118,8539
29119,1578
29120,9846
29121,933
29122,2577
29123,2686
29124,2661
29125,3450
29126,5938
29127,3601
29128,2876
29129,5247
29130,7565
29131,9844
29132,1887
29133,3933
29134,2240
29135,1482
29136,5028
29137,9134
29138,4939
29139,4105
29140,1650
29141,7535
29142,1921
29143,3023
29144,538
29145,8979
29146,9882
29147,913
29148,6999
29149,3566
29150,4562
29151,7736
29152,7166
29153,9543
29154,1563
29155,6138
29156,9136
29157,1134
29158,8554
29159,8727
29160,4984
29161,2419
29162,666
29163,4343
29164,3025
29165,5432
29166,1420
29167,5181
29168,2924
29169,2595
29170,6004
29171,2818
29172,2873
29173,8484
29174,8956
29175,7305
29176,1906
29177,5153
29178,6585
29179,5326
29180,6558
29181,438
29182,6779
29183,3968
29184,4239
29185,6492
29186,2429
29187,4106
29188,8155
29189,830
29190,3779
29191,5003
29192,1785
29193,4600
29194,7557
29195,2712
29196,4456
29197,8935
29198,4302
29199,6799
29200,2671
29201,6337
29202,5526
29203,5703
29204,2983
29205,6962
29206,1661
29207,6205
29208,1544
29209,2711
29210,4621
29211,6254
29212,5830
29213,3459
29214,4567
29215,1263
29216,3416
29217,3706
29218,1631
29219,3574
29220,5102
29221,7154
29222,4032
29223,1416
29224,2192
29225,7200
29226,9073
29227,2881
29228,5150
29229,3659
29230,1567
29231,1789
29232,539
29233,1081
29234,6542
29235,4242
29236,3696
29237,4427
29238,7514
29239,1628
29240,1760
29241,3013
29242,9379
29243,8933
29244,1420
29245,9988
29246,4083
29247,2867
29248,8367
29249,4085
29250,8331
29251,5265
29252,5968
29253,1113
29254,7097
29255,5519
29256,9051
29257,259
29258,4529
29259,2204
29260,8096
29261,9376
29262,8366
29263,394
29264,8203
29265,7125
29266,7074
29267,6640
29268,9364
29269,7023
29270,5180
29271,9951
29272,2256
29273,3557
29274,7454
29275,1125
29276,6494
29277,7059
29278,8599
29279,3868
29280,5723
29281,7404
29282,6268
29283,5208
29284,5461
29285,9527
29286,670
29287,9073
29288,571
29289,4232
29290,2658
29291,4562
29292,7823
29293,4718
29294,1422
29295,3654
29296,5125
29297,6853
29298,1231
29299,5891
29300,5256
29301,3326
29302,3863
29303,8071
29304,5043
29305,4299
29306,2551
29307,9257
29308,1896
29309,144
29310,4312
29311,707
29312,9577
29313,7665
29314,4267
29315,6156
29316,5180
29317,5259
29318,9048
29319,4279
29320,8071
29321,8041
29322,6102
29323,6243
29324,4404
29325,5852
29326,9245
29327,8032
29328,4485
29329,6515
29330,252
29331,4853
29332,5403
29333,7313
29334,2241
29335,7450
29336,2900
29337,3597
29338,8025
29339,319
29340,6889
29341,6492
29342,6058
29343,7227
29344,9527
29345,5475
29346,292
29347,9094
29348,5597
29349,5934
29350,3720
29351,4490
29352,3897
29353,3512
29354,6330
29355,5524
29356,7367
29357,6164
29358,400
29359,1746
29360,2764
29361,9759
29362,4810
29363,1492
29364,5547
29365,8363
29366,8931
29367,3077
29368,4382
29369,5990
29370,8335
29371,5752
29372,541
29373,7922
29374,5396
29375,1360
29376,4443
29377,9000
29378,5979
29379,2310
29380,1463
29381,1529
29382,9942
29383,5778
29384,1197
29385,9560
29386,2915
29387,9480
29388,6640
29389,3251
29390,7274
29391,7935
29392,5728
29393,4878
29394,294
29395,3075
29396,3912
29397,3085
29398,2144
29399,4709
29400,6524
29401,7828
29402,7420
29403,7475
29404,7976
29405,164
29406,933
29407,9243
29408,7577
29409,3428
29410,9543
29411,7482
29412,3152
29413,2743
29414,422
29415,8669
29416,3562
29417,810
29418,893
29419,2586
29420,2111
29421,2983
29422,6993
29423,6125
29424,9557
29425,2470
29426,3313
29427,4062
29428,8686
29429,3225
29430,3729
29431,3390
29432,2205
29433,9959
29434,2818
29435,1484
29436,6702
29437,4933
29438,9553
29439,4054
29440,5182
29441,1350
29442,7856
29443,4215
29444,5395
29445,1006
29446,5419
29447,6919
29448,8442
29449,9686
29450,6088
29451,1626
29452,8632
29453,7235
29454,6691
29455,6102
29456,529
29457,7239
29458,1698
29459,7166
29460,1899
29461,8231
29462,4170
29463,9406
29464,7879
29465,6700
29466,6899
29467,4415
29468,2067
29469,1086
29470,6433
29471,4940
29472,642
29473,9048
29474,387
29475,9587
29476,771
29477,9959
29478,4380
29479,8232
29480,5616
29481,3347
29482,9021
29483,8938
29484,240
29485,6003
29486,3220
29487,7861
29488,9323
29489,7151
29490,8079
29491,9554
29492,4466
29493,8245
29494,9222
29495,3472
29496,1633
29497,3442
29498,6811
29499,2172
29500,1225
29501,9348
29502,6001
29503,9493
29504,9847
29505,8931
29506,5180
29507,6663
29508,1888
29509,3025
29510,6265
29511,9592
29512,8931
29513,7256
29514,711
29515,5745
29516,3253
29517,3642
29518,8144
29519,1552
29520,2579
29521,4748
29522,9404
29523,9287
29524,5186
29525,7994
29526,611
29527,6201
29528,1463
29529,7952
29530,6993
29531,2821
29532,3026
29533,773
29534,3850
29535,2152
29536,7907
29537,1293
29538,1075
29539,8363
29540,8716
29541,2955
29542,610
29543,2445
29544,7855
29545,1887
29546,5214
29547,537
29548,5796
29549,9655
29550,3244
29551,5004
29552,4825
29553,2000
29554,3731
29555,4957
29556,5519
29557,2987
29558,8025
29559,9641
29560,8389
29561,7379
29562,1257
29563,5857
29564,4951
29565,506
29566,7032
29567,6272
29568,160
29569,9143
29570,3574
29571,9332
29572,5954
29573,9833
29574,7506
29575,585
29576,2977
29577,9248
29578,1854
29579,5176
29580,4667
29581,925
29582,4208
29583,2234
29584,5704
29585,2760
29586,4580
29587,7740
29588,1197
29589,4157
29590,5444
29591,6554
29592,5778
29593,7882
29594,7362
29595,700
29596,6209
29597,319
29598,4995
29599,7091
29600,3930
29601,7054
29602,3332
29603,8438
29604,8839
29605,8228
29606,646
29607,6278
29608,1816
29609,4229
29610,5362
29611,143
29612,8111
29613,8468
29614,7996
29615,2168
29616,6997
29617,8199
29618,9942
29619,5135
29620,4600
29621,2607
29622,9397
29623,9628
29624,1529
29625,488
29626,6703
29627,7750
29628,8619
29629,2265
29630,7442
29631,1089
29632,3492
29633,9245
29634,4911
29635,9472
29636,7571
29637,6632
29638,4701
29639,4850
29640,7084
29641,5857
29642,2264
29643,5884
29644,8098
29645,5234
29646,2460
29647,5573
29648,644
29649,4150
29650,4828
29651,845
29652,2043
29653,3440
29654,5150
29655,2803
29656,2799
29657,4427
29658,5180
29659,7787
29660,5804
29661,1713
29662,380
29663,9953
29664,7642
29665,6636
29666,2893
29667,1029
29668,24
29669,5163
29670,8883
29671,5702
29672,2845
29673,41
29674,5848
29675,7925
29676,1896
29677,6106
29678,6842
29679,519
29680,5050
29681,6648
29682,7884
29683,25
29684,8751
29685,4612
29686,2260
29687,910
29688,4185
29689,3459
29690,1125
29691,2712
29692,2730
29693,2839
29694,9537
29695,1703
29696,3605
29697,1742
29698,3137
29699,9453
29700,1203
29701,5628
29702,6224
29703,9455
29704,527
29705,9199
29706,6652
29707,8974
29708,5345
29709,4600
29710,3197
29711,4048
29712,8129
29713,9881
29714,9894
29715,2470
29716,5655
29717,7631
29718,351
29719,7352
29720,6715
29721,5557
29722,8595
29723,3860
29724,1932
29725,5775
29726,6933
29727,9758
29728,6636
29729,1779
29730,2438
29731,3601
29732,9717
29733,7240
29734,1350
29735,9645
29736,8654
29737,1407
29738,1220
29739,9904
29740,8872
29741,9344
29742,4769
29743,3225
29744,4262
29745,2178
29746,2862
29747,2342
29748,4562
29749,8059
29750,7708
29751,3398
29752,9911
29753,3317
29754,2164
29755,3101
29756,2461
29757,2159
29758,8599
29759,4749
29760,7776
29761,3146
29762,709
29763,8726
29764,6064
29765,4763
29766,7689
29767,5125
29768,2728
29769,4579
29770,8435
29771,1174
29772,7253
29773,8498
29774,4435
29775,3029
29776,923
29777,736
29778,6584
29779,6637
29780,9038
29781,9189
29782,3109
29783,2753
29784,8063
29785,9683
29786,283
29787,6700
29788,7051
29789,2771
29790,1968
29791,1224
29792,26
29793,5286
29794,8494
29795,249
29796,9190
29797,6993
29798,9076
29799,61
29800,8494
29801,9643
29802,8884
29803,6803
29804,6372
29805,2854
29806,4543
29807,1561
29808,7027
29809,5364
29810,4165
29811,9386
29812,4562
29813,3786
29814,9398
29815,8365
29816,1648
29817,9629
29818,5309
29819,5796
29820,9462
29821,8663
29822,1113
29823,9418
29824,792
29825,750
29826,6354
29827,6558
29828,3936
29829,3025
29830,6547
29831,7922
29832,3645
29833,3876
29834,8587
29835,5519
29836,8821
29837,5330
29838,9729
29839,413
29840,9747
29841,4595
29842,315
29843,2444
29844,4941
29845,8905
29846,9369
29847,9074
29848,7544
29849,5818
29850,5720
29851,5101
29852,1323
29853,9186
29854,6773
29855,325
29856,9443
29857,4636
29858,7104
29859,3358
29860,6768
29861,5980
29862,4172
29863,6128
29864,7021
29865,1012
29866,9818
29867,5780
29868,8808
29869,611
29870,8750
29871,5592
29872,7936
29873,9468
29874,4873
29875,1324
29876,607
29877,8272
29878,5628
29879,655
29880,6015
29881,1259
29882,4282
29883,3574
29884,6455
29885,3712
29886,6491
29887,2021
29888,3315
29889,5898
29890,6674
29891,9135
29892,7796
29893,4151
29894,1717
29895,9851
29896,202
29897,1674
29898,3018
29899,9090
29900,8847
29901,6953
29902,7935
29903,2834
29904,7016
29905,7732
29906,771
29907,8905
29908,9271
29909,5930
29910,495
29911,8689
29912,8132
29913,4267
29914,5452
29915,1350
29916,2634
29917,257
29918,5029
29919,7951
29920,2875
29921,5040
29922,3536
29923,2739
29924,4017
29925,9956
29926,3684
29927,743
29928,4054
29929,5100
29930,3945
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,8513
29937,7429
29938,6218
29939,4509
29940,2906
29941,1774
29942,1255
29943,4925
29944,2660
29945,1273
29946,9418
29947,1113
29948,7237
29949,9193
29950,5626
29951,6143
29952,3607
29953,6073
29954,4591
29955,3080
29956,4487
29957,2529
29958,4855
29959,9148
29960,5046
29961,591
29962,940
29963,7209
29964,6680
29965,5281
29966,1287
29967,9708
29968,6428
29969,27
29970,3747
29971,4761
29972,7368
29973,8153
29974,5333
29975,5143
29976,6691
29977,2131
29978,1125
29979,4744
29980,8117
29981,5331
29982,3688
29983,1275
29984,7296
29985,933
29986,3593
29987,2598
29988,9256
29989,8539
29990,3366
29991,3755
29992,1906
29993,9685
29994,3413
29995,2199
29996,5861
29997,5978
29998,2304
29999,81
30000,8269
30001,4036
30002,3642
30003,360
30004,3607
30005,8243
30006,9745
30007,4375
30008,6648
30009,5288
30010,9505
30011,9758
30012,8683
30013,9584
30014,9198
30015,4588
30016,5004
30017,8872
30018,7873
30019,5145
30020,4597
30021,9786
30022,8671
30023,2831
30024,6359
30025,8396
30026,330
30027,5971
30028,6637
30029,8322
30030,698
30031,8720
30032,4906
30033,1626
30034,4185
30035,7925
30036,5748
30037,7614
30038,6425
30039,8060
30040,7124
30041,6428
30042,4279
30043,8076
30044,492
30045,1502
30046,7936
30047,2640
30048,4789
30049,1336
30050,9454
30051,613
30052,6179
30053,4198
30054,4316
30055,8037
30056,215
30057,3671
30058,4203
30059,488
30060,9996
30061,5186
30062,4309
30063,1849
30064,9176
30065,1783
30066,8193
30067,551
30068,8599
30069,6460
30070,3899
30071,5200
30072,6347
30073,9838
30074,3539
30075,8722
30076,4878
30077,3406
30078,693
30079,4539
30080,1669
30081,1859
30082,5324
30083,7626
30084,7805
30085,3957
30086,1129
30087,2792
30088,3251
30089,7487
30090,8571
30091,7791
30092,1868
30093,176
30094,3936
30095,2135
30096,9183
30097,1046
30098,785
30099,5949
30100,3917
30101,5436
30102,8382
30103,3930
30104,5857
30105,6236
30106,4998
30107,7665
30108,9495
30109,5076
30110,8556
30111,6329
30112,1081
30113,3837
30114,565
30115,5672
30116,5900
30117,4485
30118,3989
30119,7604
30120,1491
30121,3472
30122,2491
30123,8845
30124,3822
30125,912
30126,3940
30127,3424
30128,6046
30129,6937
30130,9993
30131,8209
30132,4909
30133,6367
30134,4157
30135,3127
30136,1663
30137,1410
30138,3342
30139,6966
30140,1416
30141,1305
30142,6805
30143,7967
30144,9942
30145,9079
30146,722
30147,1567
30148,9816
30149,6430
30150,2356
30151,3013
30152,5103
30153,3334
30154,453
30155,238
30156,6311
30157,9289
30158,4489
30159,782
30160,888
30161,8870
30162,3225
30163,7593
30164,1029
30165,5738
30166,2630
30167,5823
30168,7463
30169,6457
30170,9989
30171,1460
30172,3581
30173,4103
30174,2032
30175,3605
30176,4996
30177,4278
30178,5239
30179,2188
30180,8847
30181,4999
30182,7703
30183,9139
30184,5848
30185,5478
30186,8630
30187,57
30188,1516
30189,2765
30190,62
30191,7886
30192,434
30193,7982
30194,8065
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,6064
30201,3883
30202,6327
30203,3337
30204,5258
30205,2906
30206,5279
30207,7009
30208,5983
30209,7007
30210,5859
30211,6841
30212,6719
30213,5203
30214,3695
30215,3109
30216,8250
30217,9472
30218,5140
30219,2243
30220,9208
30221,7575
30222,620
30223,7734
30224,4767
30225,5140
30226,850
30227,2386
30228,5350
30229,6521
30230,2886
30231,1350
30232,6180
30233,1921
30234,6732
30235,7015
30236,6016
30237,8144
30238,1846
30239,6549
30240,2956
30241,7830
30242,3082
30243,2545
30244,286
30245,4164
30246,4974
30247,2876
30248,91
30249,2537
30250,5807
30251,4062
30252,7209
30253,1815
30254,8733
30255,3688
30256,2659
30257,3968
30258,8443
30259,8231
30260,1557
30261,9305
30262,6024
30263,4427
30264,6718
30265,3989
30266,1644
30267,9863
30268,9198
30269,8645
30270,4655
30271,6558
30272,5939
30273,2000
30274,7209
30275,3809
30276,4974
30277,4258
30278,6495
30279,7127
30280,795
30281,393
30282,5396
30283,4597
30284,579
30285,2779
30286,8067
30287,1049
