Id,Predicted
30412,4411
30413,5115
30414,6228
30415,5711
30416,4680
30417,4126
30418,494
30419,1718
30420,2336
30421,1278
30422,921
30423,4263
30424,1853
30425,8765
30426,2035
30427,5683
30428,2323
30429,3234
30430,2210
30431,425
30432,1615
30433,1624
30434,1060
30435,3005
30436,1770
30437,4616
30438,4349
30439,2039
30440,8180
30441,5236
30442,5375
30443,6084
30444,957
30445,7401
30446,1548
30447,2038
30448,6072
30449,3936
30450,6323
30451,7352
30452,3685
30453,9595
30454,5647
30455,7865
30456,1390
30457,8734
30458,4727
30459,7982
30460,5433
30461,1852
30462,8496
30463,3438
30464,4590
30465,3439
30466,4053
30467,2277
30468,9508
30469,3837
30470,4848
30471,3949
30472,2946
30473,7892
30474,1450
30475,2522
30476,7623
30477,185
30478,7404
30479,3959
30480,9935
30481,6828
30482,7512
30483,9281
30484,9807
30485,2978
30486,7344
30487,5815
30488,9057
30489,1735
30490,7503
30491,8128
30492,742
30493,921
30494,2488
30495,7956
30496,8193
30497,7305
30498,3783
30499,9889
30500,177
30501,6613
30502,3154
30503,2017
30504,603
30505,8806
30506,4352
30507,519
30508,5287
30509,6805
30510,9168
30511,2152
30512,5566
30513,7055
30514,7077
30515,9011
30516,1463
30517,789
30518,3374
30519,2403
30520,5919
30521,5419
30522,6364
30523,354
30524,5023
30525,6803
30526,5921
30527,8542
30528,2412
30529,3676
30530,2034
30531,1029
30532,7652
30533,7305
30534,1507
30535,2923
30536,720
30537,4602
30538,5966
30539,5532
30540,520
30541,8313
30542,9864
30543,1879
30544,4231
30545,411
30546,8666
30547,691
30548,458
30549,4727
30550,9728
30551,7762
30552,3023
30553,5191
30554,3808
30555,4217
30556,523
30557,6062
30558,7328
30559,5247
30560,4761
30561,7648
30562,8566
30563,8175
30564,1029
30565,7246
30566,2997
30567,1400
30568,3952
30569,7335
30570,6605
30571,9864
30572,4984
30573,8411
30574,4328
30575,3814
30576,6539
30577,3506
30578,7506
30579,9280
30580,9432
30581,9751
30582,4388
30583,1267
30584,3783
30585,5554
30586,7074
30587,2359
30588,5506
30589,1983
30590,7728
30591,6691
30592,9731
30593,2530
30594,2649
30595,4616
30596,6415
30597,17
30598,4335
30599,221
30600,8012
30601,2902
30602,9271
30603,2790
30604,3605
30605,7246
30606,6986
30607,8180
30608,5345
30609,5901
30610,2691
30611,3786
30612,6605
30613,5938
30614,8029
30615,6407
30616,8155
30617,7542
30618,3466
30619,7648
30620,7352
30621,9207
30622,1471
30623,408
30624,5288
30625,3396
30626,354
30627,2694
30628,116
30629,3061
30630,3074
30631,1629
30632,551
30633,1012
30634,6002
30635,2479
30636,8015
30637,7424
30638,5046
30639,676
30640,5620
30641,6636
30642,4790
30643,3706
30644,6145
30645,5724
30646,4364
30647,9977
30648,5971
30649,2980
30650,1183
30651,3091
30652,1323
30653,3933
30654,3409
30655,4582
30656,4855
30657,7364
30658,8757
30659,2812
30660,1398
30661,4674
30662,2447
30663,2200
30664,9245
30665,389
30666,6857
30667,2341
30668,1416
30669,2207
30670,1603
30671,2189
30672,282
30673,5683
30674,9432
30675,3291
30676,5815
30677,523
30678,4593
30679,5793
30680,8241
30681,5022
30682,3485
30683,4015
30684,4398
30685,1421
30686,3783
30687,9110
30688,6160
30689,249
30690,7197
30691,7647
30692,8180
30693,2694
30694,5583
30695,2364
30696,1064
30697,8042
30698,8879
30699,8050
30700,3423
30701,2387
30702,6892
30703,5180
30704,7869
30705,3411
30706,2256
30707,2074
30708,4617
30709,4815
30710,2496
30711,9096
30712,3574
30713,1603
30714,294
30715,4410
30716,7835
30717,9806
30718,7391
30719,4507
30720,9402
30721,4108
30722,3912
30723,8628
30724,7647
30725,1913
30726,2854
30727,3783
30728,5033
30729,5786
30730,6401
30731,6985
30732,2956
30733,3206
30734,8695
30735,9967
30736,6082
30737,5117
30738,5970
30739,9423
30740,1259
30741,5081
30742,5665
30743,853
30744,5532
30745,6911
30746,4631
30747,6285
30748,7882
30749,8100
30750,2132
30751,3422
30752,6178
30753,3987
30754,872
30755,6172
30756,8844
30757,43
30758,946
30759,4906
30760,8867
30761,6325
30762,2783
30763,7048
30764,2854
30765,4634
30766,8396
30767,789
30768,2296
30769,7453
30770,5409
30771,1913
30772,757
30773,1072
30774,1694
30775,465
30776,530
30777,3607
30778,7492
30779,3539
30780,4907
30781,9218
30782,719
30783,6433
30784,8180
30785,9596
30786,7499
30787,1939
30788,394
30789,6433
30790,3776
30791,4822
30792,7542
30793,4855
30794,3305
30795,4459
30796,4154
30797,8607
30798,1031
30799,7077
30800,2810
30801,5056
30802,9732
30803,8153
30804,8660
30805,8113
30806,1013
30807,1055
30808,3783
30809,4350
30810,4855
30811,2180
30812,8791
30813,1224
30814,9277
30815,1059
30816,9281
30817,1013
30818,6518
30819,6089
30820,4162
30821,3299
30822,7026
30823,3244
30824,5063
30825,925
30826,4412
30827,857
30828,1564
30829,8413
30830,7077
30831,4465
30832,8622
30833,4631
30834,8130
30835,1275
30836,1941
30837,2500
30838,5217
30839,2296
30840,4757
30841,8137
30842,8308
30843,1420
30844,969
30845,9910
30846,9101
30847,5732
30848,3592
30849,8133
30850,4589
30851,3794
30852,8230
30853,5033
30854,9913
30855,8850
30856,5294
30857,9478
30858,6595
30859,9636
30860,543
30861,9784
30862,1508
30863,7787
30864,3411
30865,1624
30866,9351
30867,8834
30868,9065
30869,3509
30870,3932
30871,2100
30872,3286
30873,8357
30874,4962
30875,8782
30876,7496
30877,4153
30878,3574
30879,2223
30880,8607
30881,9484
30882,8506
30883,9124
30884,1914
30885,5983
30886,3918
30887,6227
30888,2699
30889,6954
30890,7366
30891,8275
30892,5359
30893,5276
30894,3128
30895,6279
30896,2923
30897,1063
30898,4157
30899,7455
30900,5470
30901,4104
30902,5161
30903,1304
30904,5012
30905,7461
30906,1269
30907,5363
30908,3152
30909,1591
30910,4151
30911,9367
30912,1675
30913,6040
30914,2000
30915,4471
30916,7867
30917,6460
30918,8632
30919,5722
30920,3970
30921,2545
30922,793
30923,4615
30924,628
30925,381
30926,6453
30927,9763
30928,2828
30929,685
30930,831
30931,3002
30932,7368
30933,8528
30934,8681
30935,6631
30936,6306
30937,9702
30938,9447
30939,2697
30940,7538
30941,4595
30942,8499
30943,789
30944,8620
30945,9331
30946,8685
30947,6974
30948,572
30949,2178
30950,5730
30951,7352
30952,3152
30953,6769
30954,6882
30955,826
30956,1581
30957,9664
30958,9087
30959,5131
30960,5015
30961,7835
30962,2296
30963,4855
30964,4909
30965,6805
30966,3490
30967,3873
30968,698
30969,4792
30970,1942
30971,4207
30972,2695
30973,5347
30974,9789
30975,7545
30976,2304
30977,9245
30978,2053
30979,3768
30980,5191
30981,2474
30982,4107
30983,3342
30984,7393
30985,4148
30986,5891
30987,7154
30988,5241
30989,7387
30990,521
30991,8323
30992,3490
30993,7806
30994,3400
30995,2489
30996,4553
30997,5573
30998,5904
30999,8519
31000,4842
31001,1055
31002,2218
31003,8575
31004,6439
31005,9257
31006,4585
31007,4579
31008,9715
31009,433
31010,3783
31011,3171
31012,4655
31013,8445
31014,6611
31015,8416
31016,3970
31017,2017
31018,7607
31019,7232
31020,9146
31021,4255
31022,6387
31023,6241
31024,8681
31025,2233
31026,4120
31027,9020
31028,71
31029,8455
31030,8506
31031,8581
31032,1587
31033,9290
31034,2253
31035,2168
31036,2153
31037,6646
31038,9377
31039,7416
31040,6157
31041,3248
31042,8490
31043,8756
31044,4680
31045,3255
31046,1510
31047,4365
31048,520
31049,160
31050,691
31051,3897
31052,6589
31053,946
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,3987
31060,5109
31061,478
31062,433
31063,8291
31064,8297
31065,4089
31066,7023
31067,8754
31068,8142
31069,8493
31070,6931
31071,9942
31072,3037
31073,7770
31074,1275
31075,2036
31076,2035
31077,2088
31078,5163
31079,7840
31080,8672
31081,3407
31082,3175
31083,5056
31084,2730
31085,3108
31086,5396
31087,5634
31088,6000
31089,5288
31090,5771
31091,2923
31092,9675
31093,7869
31094,4887
31095,8517
31096,5828
31097,7166
31098,3411
31099,2458
31100,3814
31101,7829
31102,9248
31103,8502
31104,5659
31105,7120
31106,3292
31107,1185
31108,2807
31109,1042
31110,8088
31111,4579
31112,1255
31113,3929
31114,4044
31115,214
31116,7069
31117,8785
31118,1269
31119,2876
31120,6692
31121,3301
31122,7097
31123,7592
31124,1003
31125,7946
31126,322
31127,792
31128,8089
31129,1611
31130,6313
31131,1460
31132,5727
31133,7306
31134,4490
31135,7602
31136,3387
31137,7518
31138,6469
31139,3659
31140,3584
31141,8180
31142,2036
31143,3783
31144,6351
31145,5867
31146,3493
31147,2882
31148,493
31149,650
31150,7622
31151,5996
31152,7017
31153,2134
31154,6765
31155,2010
31156,8180
31157,8425
31158,7898
31159,3794
31160,5953
31161,3488
31162,5475
31163,9231
31164,8542
31165,5525
31166,6155
31167,2178
31168,4472
31169,4167
31170,712
31171,6083
31172,7113
31173,8227
31174,834
31175,5056
31176,5292
31177,480
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,5524
31185,6492
31186,3783
31187,3951
31188,5330
31189,8813
31190,2274
31191,7269
31192,2011
31193,4080
31194,1329
31195,5656
31196,812
31197,9378
31198,6125
31199,8249
31200,6180
31201,331
31202,519
31203,650
31204,1282
31205,1051
31206,4714
31207,883
31208,1191
31209,7888
31210,3047
31211,2296
31212,1454
31213,2773
31214,5603
31215,8297
31216,812
31217,3592
31218,3106
31219,3301
31220,5470
31221,6118
31222,1225
31223,1922
31224,707
31225,7367
31226,5752
31227,6228
31228,795
31229,7473
31230,8421
31231,3783
31232,1344
31233,2730
31234,2088
31235,1196
31236,5554
31237,2788
31238,678
31239,153
31240,2339
31241,3874
31242,4785
31243,5452
31244,889
31245,4180
31246,6162
31247,1473
31248,4657
31249,344
31250,7665
31251,9904
31252,789
31253,9703
31254,8542
31255,7726
31256,3620
31257,5305
31258,9602
31259,4731
31260,8172
31261,6729
31262,4293
31263,1590
31264,3522
31265,9987
31266,6165
31267,7332
31268,7869
31269,8385
31270,2530
31271,4566
31272,4796
31273,9809
31274,7688
31275,1913
31276,1785
31277,8239
31278,1095
31279,2577
31280,5288
31281,4480
31282,6373
31283,3652
31284,5818
31285,1102
31286,3859
31287,1729
31288,7959
31289,2505
31290,6261
31291,9911
31292,8734
31293,9981
31294,174
31295,8506
31296,422
31297,7316
31298,6454
31299,2003
31300,6597
31301,3574
31302,1081
31303,4590
31304,8574
31305,6552
31306,8568
31307,6763
31308,9072
31309,1696
31310,5050
31311,7067
31312,9146
31313,8152
31314,6493
31315,9045
31316,7239
31317,6726
31318,4238
31319,2964
31320,9092
31321,2100
31322,8754
31323,9202
31324,5855
31325,2494
31326,9646
31327,7774
31328,3154
31329,6028
31330,9179
31331,7996
31332,2235
31333,9864
31334,3942
31335,5115
31336,4337
31337,2917
31338,4327
31339,2839
31340,8967
31341,153
31342,5455
31343,4987
31344,3782
31345,6000
31346,1640
31347,4807
31348,5512
31349,8523
31350,8681
31351,495
31352,2939
31353,3659
31354,3447
31355,8754
31356,9576
31357,3154
31358,1438
31359,14
31360,1873
31361,831
31362,1198
31363,1692
31364,704
31365,2995
31366,56
31367,8789
31368,2826
31369,5031
31370,6769
31371,9778
31372,8803
31373,560
31374,8868
31375,1705
31376,665
31377,8180
31378,1104
31379,7426
31380,3658
31381,7224
31382,775
31383,5465
31384,8834
31385,5960
31386,2882
31387,8319
31388,4686
31389,3783
31390,2802
31391,3873
31392,2347
31393,2521
31394,1013
31395,4232
31396,9160
31397,1196
31398,215
31399,7067
31400,6482
31401,3458
31402,2706
31403,1737
31404,1795
31405,5188
31406,5718
31407,8383
31408,5050
31409,7764
31410,6415
31411,7232
31412,521
31413,4493
31414,1320
31415,6387
31416,7219
31417,9806
31418,9865
31419,2572
31420,520
31421,8844
31422,4814
31423,4689
31424,1029
31425,3400
31426,4848
31427,6354
31428,9066
31429,5311
31430,4931
31431,4925
31432,3878
31433,841
31434,1385
31435,5867
31436,3721
31437,2912
31438,7459
31439,1569
31440,7675
31441,6697
31442,50
31443,7004
31444,9140
31445,8819
31446,8313
31447,1255
31448,3374
31449,4591
31450,6911
31451,354
31452,1113
31453,4573
31454,5568
31455,9496
31456,7876
31457,440
31458,1598
31459,8997
31460,7158
31461,5321
31462,6679
31463,691
31464,6801
31465,3490
31466,1225
31467,8966
31468,1970
31469,5043
31470,3907
31471,9967
31472,1507
31473,8249
31474,8469
31475,7982
31476,8249
31477,789
31478,7956
31479,6895
31480,2221
31481,7534
31482,1163
31483,8041
31484,1949
31485,5843
31486,6220
31487,9292
31488,1299
31489,1868
31490,6045
31491,2363
31492,2224
31493,5588
31494,7179
31495,4015
31496,3949
31497,8542
31498,4934
31499,6561
31500,1420
31501,8812
31502,1618
31503,1260
31504,6202
31505,1674
31506,3912
31507,3979
31508,5717
31509,8754
31510,961
31511,5348
31512,354
31513,8125
31514,1051
31515,6028
31516,4248
31517,7246
31518,9972
31519,7890
31520,2666
31521,9171
31522,8543
31523,7119
31524,6739
31525,9438
31526,4406
31527,2359
31528,3808
31529,4627
31530,3201
31531,1373
31532,1487
31533,5865
31534,8403
31535,3783
31536,7269
31537,1366
31538,3625
31539,2802
31540,2379
31541,1458
31542,8125
31543,5524
31544,271
31545,3783
31546,9727
31547,2565
31548,3574
31549,6259
31550,9805
31551,5901
31552,3607
31553,5523
31554,6273
31555,7608
31556,7259
31557,3430
31558,4315
31559,1850
31560,6957
31561,63
31562,5810
31563,5475
31564,1732
31565,8805
31566,6536
31567,7463
31568,2225
31569,8868
31570,8775
31571,2706
31572,1832
31573,4153
31574,7178
31575,8619
31576,9703
31577,1808
31578,7177
31579,6666
31580,3218
31581,8383
31582,5983
31583,7177
31584,562
31585,9183
31586,297
31587,8844
31588,2897
31589,2233
31590,666
31591,8803
31592,1996
31593,3632
31594,5628
31595,3220
31596,8259
31597,6605
31598,7106
31599,8113
31600,1040
31601,3301
31602,5412
31603,7238
31604,6354
31605,3924
31606,9150
31607,4652
31608,7623
31609,3085
31610,1972
31611,8782
31612,6496
31613,7982
31614,2471
31615,3539
31616,8517
31617,2788
31618,2833
31619,7781
31620,6101
31621,459
31622,5216
31623,9522
31624,9778
31625,498
31626,6033
31627,4726
31628,7295
31629,4842
31630,9933
31631,3783
31632,4087
31633,6261
31634,7174
31635,9796
31636,7728
31637,3363
31638,3663
31639,521
31640,15
31641,1029
31642,3783
31643,4427
31644,4523
31645,7557
31646,2940
31647,666
31648,3428
31649,9834
31650,7648
31651,296
31652,2387
31653,3873
31654,3291
31655,4577
31656,5565
31657,1172
31658,9260
31659,4591
31660,8844
31661,6212
31662,9973
31663,8485
31664,3423
31665,6750
31666,8490
31667,1282
31668,1659
31669,6074
31670,1364
31671,523
31672,8180
31673,3323
31674,3836
31675,1463
31676,7553
31677,2550
31678,4005
31679,4541
31680,6559
31681,8956
31682,1356
31683,4680
31684,1655
31685,8864
31686,4966
31687,9184
31688,9553
31689,2902
31690,5180
31691,2619
31692,4703
31693,6011
31694,1397
31695,519
31696,777
31697,6919
31698,8325
31699,3783
31700,2565
31701,4703
31702,6803
31703,9796
31704,7346
31705,7332
31706,5836
31707,4984
31708,1722
31709,4136
31710,4896
31711,5711
31712,3259
31713,9221
31714,7748
31715,1490
31716,996
31717,8088
31718,1218
31719,4879
31720,7890
31721,1941
31722,9331
31723,2066
31724,2707
31725,7594
31726,5865
31727,8835
31728,990
31729,7925
31730,331
31731,8754
31732,7259
31733,8990
31734,8019
31735,1879
31736,5217
31737,4232
31738,4404
31739,896
31740,6348
31741,6412
31742,4919
31743,8180
31744,8865
31745,876
31746,719
31747,2233
31748,8867
31749,7065
31750,5039
31751,3108
31752,3539
31753,1785
31754,6841
31755,1624
31756,5293
31757,3772
31758,6453
31759,5486
31760,3945
31761,9596
31762,1171
31763,1598
31764,3994
31765,2993
31766,5938
31767,2359
31768,7595
31769,8033
31770,8222
31771,1105
31772,5509
31773,6478
31774,6826
31775,6826
31776,6126
31777,6012
31778,6543
31779,4126
31780,6047
31781,2234
31782,2592
31783,1353
31784,7578
31785,3152
31786,8193
31787,5187
31788,896
31789,8005
31790,7956
31791,4248
31792,9599
31793,831
31794,2588
31795,9263
31796,458
31797,1506
31798,5339
31799,9797
31800,725
31801,1458
31802,4652
31803,2218
31804,7727
31805,3846
31806,6446
31807,1624
31808,2444
31809,71
31810,896
31811,4398
31812,8948
31813,8153
31814,5635
31815,4057
31816,5223
31817,5775
31818,2358
31819,4585
31820,3375
31821,4486
31822,3153
31823,3849
31824,9020
31825,3815
31826,6193
31827,3122
31828,2036
31829,6805
31830,4906
31831,4734
31832,6228
31833,3411
31834,7290
31835,6113
31836,4524
31837,8514
31838,7806
31839,966
31840,4542
31841,1454
31842,4096
31843,9406
31844,8020
31845,9614
31846,7764
31847,7306
31848,2047
31849,9905
31850,3854
31851,3952
31852,3433
31853,1853
31854,1306
31855,9096
31856,9951
31857,7295
31858,8065
31859,31
31860,6823
31861,572
31862,4734
31863,821
31864,5056
31865,3262
31866,5180
31867,9964
31868,4876
31869,6047
31870,7072
31871,9516
31872,4083
31873,2105
31874,3851
31875,3664
31876,3193
31877,6858
31878,1228
31879,3148
31880,1063
31881,6808
31882,5168
31883,5321
31884,4709
31885,7865
31886,1281
31887,3783
31888,1510
31889,5584
31890,8490
31891,1474
31892,8630
31893,6497
31894,6518
31895,9823
31896,8803
31897,4612
31898,9703
31899,839
31900,789
31901,1390
31902,7743
31903,3375
31904,705
31905,2802
31906,3908
31907,9121
31908,8734
31909,7989
31910,8461
31911,8275
31912,4796
31913,458
31914,7323
31915,4398
31916,8180
31917,3451
31918,6534
31919,5688
31920,9346
31921,3102
31922,6201
31923,3268
31924,6454
31925,4940
31926,1332
31927,8237
31928,9257
31929,5134
31930,6834
31931,2110
31932,1323
31933,8868
31934,8019
31935,8297
31936,4720
31937,6149
31938,6240
31939,6062
31940,249
31941,2015
31942,3301
31943,9782
31944,5687
31945,4151
31946,5412
31947,2919
31948,3305
31949,2007
31950,5923
31951,8635
31952,1438
31953,6240
31954,3585
31955,6769
31956,7368
31957,9732
31958,9762
31959,2964
31960,5265
31961,2658
31962,8101
31963,440
31964,5968
31965,6183
31966,5584
31967,7982
31968,1071
31969,9413
31970,8354
31971,7944
31972,1222
31973,2897
31974,6011
31975,4018
31976,2277
31977,3641
31978,4575
31979,3301
31980,4886
31981,8803
31982,7256
31983,275
31984,1307
31985,8884
31986,6487
31987,2101
31988,5586
31989,4848
31990,3207
31991,3783
31992,2146
31993,6358
31994,4984
31995,9475
31996,5161
31997,2605
31998,4795
31999,634
32000,5191
32001,9518
32002,4933
32003,7860
32004,9937
32005,354
32006,7393
32007,883
32008,2993
32009,7421
32010,9428
32011,7290
32012,1756
32013,8528
32014,2505
32015,4657
32016,2938
32017,1164
32018,521
32019,2785
32020,1664
32021,8660
32022,52
32023,1222
32024,8506
32025,757
32026,8313
32027,1163
32028,6522
32029,6847
32030,2602
32031,7348
32032,4421
32033,9602
32034,6449
32035,7728
32036,5490
32037,7497
32038,1278
32039,7916
32040,6712
32041,7019
32042,2374
32043,4216
32044,970
32045,144
32046,2110
32047,2067
32048,2382
32049,190
32050,5828
32051,1661
32052,2602
32053,6642
32054,2164
32055,8864
32056,1304
32057,6261
32058,2360
32059,8176
32060,7965
32061,785
32062,9719
32063,5150
32064,5149
32065,9171
32066,359
32067,4094
32068,7192
32069,427
32070,7689
32071,9645
32072,653
32073,4495
32074,7865
32075,9736
32076,1997
32077,2455
32078,6986
32079,789
32080,8792
32081,2009
32082,1656
32083,2695
32084,5945
32085,6258
32086,7506
32087,9165
32088,8956
32089,3445
32090,8660
32091,1881
32092,7957
32093,6514
32094,949
32095,9601
32096,7613
32097,9604
32098,7647
32099,6332
32100,2969
32101,1255
32102,6261
32103,8829
32104,6559
32105,2708
32106,7561
32107,1037
32108,968
32109,9964
32110,1896
32111,519
32112,9426
32113,4607
32114,3013
32115,3843
32116,2288
32117,9065
32118,9235
32119,650
32120,7806
32121,5722
32122,6256
32123,9231
32124,1069
32125,8113
32126,631
32127,7496
32128,6234
32129,8503
32130,9149
32131,6911
32132,7349
32133,7010
32134,1603
32135,6771
32136,3658
32137,2343
32138,2727
32139,5723
32140,9115
32141,7652
32142,5108
32143,969
32144,1153
32145,6835
32146,9235
32147,691
32148,9181
32149,5115
32150,4074
32151,4232
32152,1486
32153,6082
32154,799
32155,8791
32156,2686
32157,141
32158,7481
32159,969
32160,4496
32161,4877
32162,333
32163,6952
32164,8197
32165,2795
32166,26
32167,2229
32168,3470
32169,4075
32170,5735
32171,8683
32172,8255
