Id,Predicted
29893,4151
29894,342
29895,9851
29896,202
29897,2359
29898,6248
29899,9187
29900,8847
29901,6953
29902,2379
29903,4590
29904,8681
29905,7732
29906,8227
29907,8872
29908,172
29909,1012
29910,4083
29911,2
29912,427
29913,7530
29914,2503
29915,7944
29916,7080
29917,8543
29918,942
29919,6150
29920,4493
29921,5040
29922,3234
29923,5183
29924,4017
29925,9956
29926,4249
29927,1675
29928,4054
29929,8272
29930,6655
29931,2
29932,5891
29933,6074
29934,2725
29935,5717
29936,8513
29937,6529
29938,7530
29939,3445
29940,2256
29941,1165
29942,1255
29943,4925
29944,543
29945,3956
29946,5349
29947,1521
29948,7237
29949,2708
29950,5474
29951,5081
29952,3607
29953,3659
29954,4591
29955,3080
29956,8586
29957,5851
29958,4855
29959,7652
29960,7227
29961,9829
29962,8290
29963,2656
29964,6680
29965,9800
29966,1808
29967,8754
29968,8239
29969,3879
29970,3747
29971,2605
29972,405
29973,9788
29974,5333
29975,5688
29976,521
29977,2131
29978,7113
29979,4744
29980,1086
29981,7650
29982,8040
29983,811
29984,5180
29985,2052
29986,3593
29987,2470
29988,686
29989,1190
29990,6902
29991,5858
29992,1906
29993,1676
29994,6117
29995,5056
29996,5861
29997,231
29998,207
29999,896
30000,6985
30001,9294
30002,7579
30003,9290
30004,3607
30005,8243
30006,795
30007,2
30008,6648
30009,6585
30010,206
30011,811
30012,9631
30013,9584
30014,3601
30015,6117
30016,5004
30017,2
30018,2657
30019,8299
30020,7652
30021,7429
30022,3907
30023,1080
30024,551
30025,4487
30026,5085
30027,9281
30028,5828
30029,8322
30030,4117
30031,3423
30032,4906
30033,134
30034,3152
30035,7925
30036,139
30037,5835
30038,6425
30039,4591
30040,249
30041,2045
30042,4279
30043,1913
30044,1626
30045,1502
30046,7554
30047,2640
30048,4398
30049,7172
30050,8230
30051,5928
30052,4598
30053,557
30054,853
30055,8037
30056,215
30057,3671
30058,4203
30059,440
30060,9996
30061,6913
30062,6765
30063,2465
30064,8874
30065,7128
30066,8193
30067,551
30068,1434
30069,6357
30070,1218
30071,1373
30072,6306
30073,8158
30074,9894
30075,4051
30076,4878
30077,3406
30078,693
30079,4565
30080,1913
30081,1859
30082,6446
30083,7626
30084,8654
30085,8319
30086,1471
30087,2792
30088,1316
30089,3956
30090,89
30091,6376
30092,1868
30093,2008
30094,7960
30095,8101
30096,1516
30097,1046
30098,2
30099,3658
30100,4337
30101,8345
30102,8382
30103,7631
30104,5609
30105,650
30106,3715
30107,7665
30108,9495
30109,1329
30110,8382
30111,3551
30112,1081
30113,4060
30114,6231
30115,5672
30116,7989
30117,5326
30118,3989
30119,7604
30120,7386
30121,553
30122,7869
30123,8845
30124,2637
30125,9922
30126,7554
30127,1715
30128,5330
30129,6937
30130,9993
30131,8209
30132,3539
30133,6367
30134,4157
30135,3127
30136,1663
30137,6220
30138,3342
30139,7224
30140,1416
30141,1305
30142,6805
30143,965
30144,9942
30145,275
30146,5031
30147,7530
30148,1808
30149,934
30150,1396
30151,2378
30152,5103
30153,6478
30154,7877
30155,5131
30156,4349
30157,9289
30158,4060
30159,7213
30160,1808
30161,7989
30162,8403
30163,7593
30164,1029
30165,221
30166,4542
30167,5823
30168,8297
30169,6057
30170,8523
30171,1012
30172,3581
30173,9009
30174,2032
30175,1200
30176,4996
30177,5511
30178,5554
30179,2188
30180,6774
30181,5092
30182,5584
30183,2923
30184,5848
30185,5478
30186,1922
30187,5180
30188,1516
30189,2765
30190,62
30191,7172
30192,8667
30193,7982
30194,3776
30195,2116
30196,1748
30197,3342
30198,3725
30199,4359
30200,3780
30201,3883
30202,6327
30203,3786
30204,5258
30205,83
30206,5180
30207,5682
30208,5983
30209,5859
30210,7499
30211,6841
30212,6719
30213,3555
30214,6089
30215,7496
30216,8379
30217,3152
30218,523
30219,2243
30220,2874
30221,7892
30222,620
30223,2
30224,7490
30225,5480
30226,850
30227,9307
30228,7224
30229,1997
30230,7998
30231,2296
30232,6180
30233,8249
30234,6732
30235,3201
30236,2550
30237,9076
30238,1846
30239,686
30240,2956
30241,8
30242,7110
30243,2545
30244,2
30245,4701
30246,896
30247,2729
30248,91
30249,2537
30250,6000
30251,4062
30252,5470
30253,8154
30254,8733
30255,4767
30256,2463
30257,3968
30258,811
30259,4878
30260,1557
30261,8159
30262,8646
30263,4427
30264,6682
30265,3989
30266,9675
30267,7989
30268,9198
30269,4579
30270,4655
30271,5639
30272,5939
30273,6741
30274,812
30275,8202
30276,3987
30277,1613
30278,6495
30279,5738
30280,795
30281,393
30282,1650
30283,966
30284,1748
30285,1729
30286,2285
30287,5951
30288,6952
30289,3780
30290,7773
30291,4701
30292,5022
30293,8654
30294,7074
30295,1385
30296,6557
30297,9935
30298,6000
30299,6762
30300,8482
30301,7448
30302,2993
30303,4566
30304,7012
30305,8398
30306,2205
30307,2537
30308,3301
30309,8506
30310,6554
30311,2277
30312,8754
30313,4148
30314,4925
30315,8176
30316,6554
30317,5764
30318,7051
30319,7652
30320,1049
30321,8782
30322,4732
30323,7230
30324,5233
30325,9595
30326,1278
30327,348
30328,3519
30329,1454
30330,9403
30331,7164
30332,3912
30333,3623
30334,1183
30335,274
30336,821
30337,3539
30338,7594
30339,8438
30340,2366
30341,8277
30342,9178
30343,1913
30344,811
30345,9198
30346,2135
30347,4697
30348,1896
30349,5409
30350,872
30351,4318
30352,896
30353,8249
30354,8552
30355,5953
30356,1275
30357,3407
30358,2
30359,4219
30360,4650
30361,9641
30362,8058
30363,1433
30364,694
30365,3482
30366,2204
30367,9757
30368,103
30369,8900
30370,3267
30371,5881
30372,7100
30373,6549
30374,6298
30375,6780
30376,2288
30377,144
30378,2112
30379,9069
30380,1471
30381,5530
30382,4905
30383,3281
30384,5565
30385,497
30386,7178
30387,7307
30388,6357
30389,4608
30390,7178
30391,2471
30392,1222
30393,8340
30394,2
30395,9957
30396,6062
30397,9184
30398,157
30399,139
30400,8956
30401,6415
30402,557
30403,2500
30404,6756
30405,8230
30406,2400
30407,8432
30408,1576
30409,2656
30410,512
30411,4304
30412,4411
30413,5115
30414,6228
30415,5711
30416,4680
30417,9171
30418,2579
30419,1718
30420,2336
30421,1278
30422,9935
30423,4263
30424,8642
30425,8765
30426,2035
30427,5683
30428,2323
30429,3234
30430,9239
30431,425
30432,1615
30433,1624
30434,1060
30435,3005
30436,1770
30437,4616
30438,4349
30439,6655
30440,8180
30441,872
30442,5375
30443,6084
30444,8513
30445,7401
30446,1548
30447,2205
30448,6384
30449,3936
30450,1231
30451,7352
30452,3685
30453,9595
30454,5647
30455,7865
30456,1390
30457,8734
30458,4727
30459,7982
30460,5433
30461,2343
30462,8496
30463,3438
30464,4590
30465,3439
30466,4053
30467,9654
30468,1269
30469,3837
30470,4848
30471,3949
30472,2946
30473,7892
30474,1450
30475,2522
30476,7623
30477,8120
30478,7404
30479,3959
30480,9935
30481,8571
30482,7512
30483,9281
30484,9807
30485,2978
30486,7344
30487,5815
30488,9057
30489,1735
30490,7503
30491,2717
30492,742
30493,801
30494,2488
30495,7956
30496,8193
30497,7305
30498,2
30499,4796
30500,177
30501,6613
30502,3154
30503,2017
30504,603
30505,8806
30506,4352
30507,519
30508,3611
30509,6805
30510,9168
30511,2152
30512,5566
30513,7055
30514,7077
30515,9011
30516,1463
30517,789
30518,3374
30519,2403
30520,5919
30521,5419
30522,6364
30523,8876
30524,1188
30525,6803
30526,5921
30527,8542
30528,2412
30529,3676
30530,2034
30531,1029
30532,7652
30533,7305
30534,1507
30535,2923
30536,8796
30537,4602
30538,6769
30539,5532
30540,520
30541,8313
30542,9864
30543,1879
30544,4231
30545,411
30546,8666
30547,691
30548,458
30549,4727
30550,1716
30551,7762
30552,4444
30553,5191
30554,3808
30555,968
30556,523
30557,6062
30558,7328
30559,5247
30560,7691
30561,7648
30562,8566
30563,8175
30564,1029
30565,7246
30566,2997
30567,5595
30568,3952
30569,7335
30570,4080
30571,9864
30572,4984
30573,8586
30574,4328
30575,3814
30576,6539
30577,3506
30578,7506
30579,9280
30580,9432
30581,9751
30582,4388
30583,1267
30584,2
30585,2008
30586,7074
30587,2359
30588,5506
30589,7530
30590,1919
30591,2205
30592,9731
30593,2530
30594,2649
30595,4616
30596,6898
30597,17
30598,4335
30599,221
30600,8012
30601,2902
30602,9271
30603,2790
30604,3605
30605,7246
30606,6986
30607,8180
30608,5345
30609,5901
30610,2691
30611,3786
30612,6605
30613,5938
30614,811
30615,6407
30616,8155
30617,9074
30618,3923
30619,8654
30620,7352
30621,9207
30622,1471
30623,408
30624,342
30625,3396
30626,354
30627,2694
30628,116
30629,8139
30630,3074
30631,1629
30632,9350
30633,1012
30634,6002
30635,2479
30636,5246
30637,7424
30638,5046
30639,676
30640,5620
30641,6636
30642,4790
30643,3706
30644,5571
30645,5724
30646,4364
30647,9977
30648,5971
30649,6847
30650,1183
30651,3091
30652,1323
30653,3933
30654,3409
30655,4582
30656,4855
30657,7364
30658,8757
30659,2812
30660,3955
30661,4674
30662,2447
30663,2200
30664,9245
30665,806
30666,6857
30667,2341
30668,1416
30669,2207
30670,4524
30671,651
30672,559
30673,5683
30674,9432
30675,3097
30676,5815
30677,523
30678,4593
30679,5793
30680,8241
30681,5022
30682,3485
30683,8740
30684,4398
30685,1421
30686,2
30687,7603
30688,1259
30689,249
30690,7197
30691,3849
30692,8237
30693,8230
30694,2042
30695,9372
30696,1064
30697,2206
30698,8879
30699,8050
30700,3423
30701,3581
30702,1590
30703,5180
30704,7869
30705,3411
30706,7845
30707,2074
30708,4617
30709,4815
30710,2496
30711,9096
30712,3574
30713,9935
30714,294
30715,4410
30716,7835
30717,9806
30718,7523
30719,4507
30720,9402
30721,4108
30722,3912
30723,9935
30724,7647
30725,1913
30726,2854
30727,2
30728,2623
30729,5786
30730,4485
30731,6985
30732,2956
30733,3206
30734,8695
30735,2152
30736,5530
30737,1438
30738,5970
30739,9423
30740,1259
30741,5081
30742,5665
30743,853
30744,5532
30745,6911
30746,4631
30747,6285
30748,7882
30749,1151
30750,2132
30751,3422
30752,6178
30753,3987
30754,872
30755,6172
30756,2876
30757,7762
30758,7870
30759,4906
30760,8867
30761,6325
30762,2451
30763,7048
30764,2854
30765,4634
30766,8396
30767,789
30768,2296
30769,974
30770,5523
30771,1913
30772,5006
30773,1072
30774,9193
30775,465
30776,530
30777,7164
30778,7492
30779,3539
30780,4907
30781,9218
30782,719
30783,6433
30784,8180
30785,4701
30786,1379
30787,1071
30788,394
30789,6433
30790,3776
30791,4822
30792,7542
30793,3849
30794,4701
30795,4459
30796,4154
30797,8607
30798,1031
30799,7077
30800,2810
30801,8014
30802,9732
30803,8153
30804,8660
30805,8113
30806,1013
30807,1055
30808,2
30809,4350
30810,3443
30811,2180
30812,8791
30813,1224
30814,9277
30815,1059
30816,9281
30817,1013
30818,6518
30819,6089
30820,4162
30821,8382
30822,8474
30823,3244
30824,5063
30825,925
30826,4412
30827,857
30828,3007
30829,8413
30830,7077
30831,4465
30832,8622
30833,4631
30834,8130
30835,1275
30836,1941
30837,2500
30838,5217
30839,4656
30840,1163
30841,8137
30842,8308
30843,1420
30844,8382
30845,9910
30846,5656
30847,5743
30848,3592
30849,8133
30850,2657
30851,3794
30852,8494
30853,598
30854,6631
30855,8850
30856,5294
30857,9478
30858,6595
30859,9636
30860,543
30861,9784
30862,1508
30863,557
30864,5086
30865,1624
30866,9351
30867,8834
30868,9065
30869,3509
30870,3932
30871,2100
30872,3286
30873,8357
30874,4962
30875,8782
30876,7496
30877,8228
30878,3574
30879,2223
30880,8607
30881,9484
30882,4648
30883,6411
30884,1914
30885,5983
30886,3918
30887,6227
30888,2699
30889,6954
30890,8872
30891,8275
30892,5359
30893,5276
30894,7857
30895,6279
30896,2923
30897,1063
30898,4157
30899,7613
30900,5470
30901,4768
30902,5161
30903,1304
30904,5012
30905,7461
30906,1269
30907,5363
30908,3955
30909,1591
30910,4151
30911,9367
30912,1675
30913,3347
30914,2000
30915,4471
30916,7867
30917,6460
30918,8632
30919,5722
30920,3970
30921,2545
30922,793
30923,4476
30924,628
30925,381
30926,6453
30927,9763
30928,8012
30929,685
30930,5480
30931,8326
30932,7368
30933,7627
30934,8681
30935,6631
30936,6306
30937,9702
30938,9447
30939,2697
30940,952
30941,4595
30942,5687
30943,789
30944,8620
30945,9331
30946,1278
30947,6974
30948,572
30949,2178
30950,5730
30951,7352
30952,3955
30953,6769
30954,6882
30955,826
30956,1581
30957,8050
30958,9087
30959,5131
30960,5015
30961,342
30962,2296
30963,7197
30964,4909
30965,6805
30966,3490
30967,3873
30968,698
30969,9290
30970,1942
30971,4207
30972,2695
30973,5347
30974,9789
30975,7545
30976,2304
30977,6700
30978,3747
30979,1275
30980,5191
30981,2474
30982,4107
30983,3342
30984,331
30985,4148
30986,5891
30987,7154
30988,5241
30989,7387
30990,521
30991,8323
30992,3490
30993,7806
30994,3400
30995,521
30996,4553
30997,5573
30998,5904
30999,8519
31000,4842
31001,5688
31002,8058
31003,2112
31004,6439
31005,9257
31006,4585
31007,4579
31008,9715
31009,4337
31010,2
31011,3171
31012,4655
31013,8445
31014,1719
31015,8416
31016,3970
31017,2017
31018,7607
31019,7232
31020,9146
31021,2195
31022,7996
31023,6241
31024,8681
31025,3955
31026,4120
31027,8876
31028,1438
31029,8455
31030,8506
31031,1868
31032,1587
31033,9290
31034,2253
31035,2168
31036,2153
31037,6646
31038,5951
31039,6926
31040,6157
31041,5022
31042,8490
31043,8756
31044,4680
31045,3255
31046,9494
31047,4365
31048,520
31049,160
31050,691
31051,3897
31052,6589
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,3987
31060,5109
31061,478
31062,433
31063,4255
31064,2691
31065,4089
31066,7023
31067,2378
31068,8142
31069,8493
31070,6931
31071,9942
31072,2720
31073,8382
31074,1275
31075,2036
31076,2035
31077,2088
31078,5163
31079,4272
31080,8672
31081,3407
31082,3175
31083,9424
31084,2730
31085,3108
31086,5396
31087,5634
31088,6000
31089,5288
31090,5771
31091,2923
31092,9675
31093,7869
31094,4887
31095,3780
31096,5828
31097,7166
31098,3411
31099,2458
31100,3814
31101,7829
31102,9248
31103,8876
31104,5659
31105,7120
31106,3292
31107,1185
31108,2807
31109,1042
31110,8088
31111,4579
31112,1255
31113,4255
31114,4044
31115,214
31116,6258
31117,8785
31118,1269
31119,2876
31120,670
31121,4080
31122,7097
31123,7592
31124,1003
31125,7946
31126,322
31127,792
31128,7595
31129,1611
31130,6313
31131,1460
31132,5727
31133,3724
31134,5778
31135,7637
31136,3387
31137,8642
31138,6469
31139,3659
31140,7054
31141,5834
31142,4255
31143,2
31144,6351
31145,5867
31146,3493
31147,6523
31148,493
31149,650
31150,7622
31151,5996
31152,7017
31153,4757
31154,6765
31155,2010
31156,8180
31157,5557
31158,1493
31159,3794
31160,5953
31161,3488
31162,5475
31163,9231
31164,8542
31165,5525
31166,5309
31167,8702
31168,5363
31169,4167
31170,712
31171,6083
31172,7113
31173,8227
31174,834
31175,5056
31176,5292
31177,480
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,4701
31185,6492
31186,2
31187,3951
31188,5330
31189,8813
31190,2274
31191,7269
31192,2011
31193,4080
31194,1329
31195,4080
31196,812
31197,9378
31198,6125
31199,8249
31200,887
31201,331
31202,519
31203,650
31204,1282
31205,1051
31206,4714
31207,883
31208,1191
31209,7888
31210,2932
31211,1886
31212,1454
31213,2773
31214,5603
31215,8297
31216,812
31217,9488
31218,3106
31219,3301
31220,2730
31221,6118
31222,1225
31223,5951
31224,969
31225,7367
31226,5752
31227,6202
31228,795
31229,6824
31230,8421
31231,2
31232,1344
31233,2730
31234,2088
31235,1196
31236,5554
31237,2788
31238,678
31239,3581
31240,2339
31241,3874
31242,52
31243,5452
31244,889
31245,4180
31246,6162
31247,1473
31248,4657
31249,344
31250,342
31251,9904
31252,789
31253,9703
31254,8542
31255,7726
31256,3620
31257,5305
31258,9602
31259,5015
31260,8172
31261,6156
31262,4293
31263,1590
31264,3522
31265,9987
31266,7359
31267,1065
31268,9286
31269,8385
31270,2530
31271,4566
31272,4796
31273,9809
31274,7688
31275,1913
31276,1785
31277,8239
31278,1095
31279,2577
31280,5288
31281,9001
31282,785
31283,3652
31284,5818
31285,4207
31286,7480
31287,9168
31288,7959
31289,2505
31290,6261
31291,9911
31292,8734
31293,9981
31294,174
31295,8506
31296,4444
31297,7316
31298,6454
31299,2003
31300,8865
31301,2819
31302,1081
31303,4590
31304,8574
31305,9778
31306,7496
31307,6763
31308,9072
31309,1696
31310,5050
31311,7067
31312,8455
31313,8152
31314,6493
31315,9045
31316,7239
31317,6726
31318,4238
31319,2964
31320,9092
31321,2100
31322,5015
31323,9202
31324,5855
31325,2494
31326,1471
31327,7774
31328,3154
31329,6028
31330,8326
31331,7996
31332,2235
31333,9864
31334,3759
31335,5115
31336,4337
31337,2917
31338,4327
31339,2839
31340,8967
31341,153
31342,5455
31343,4987
31344,3782
31345,6000
31346,7017
31347,4807
31348,5512
31349,8523
31350,8681
31351,2702
31352,2939
31353,3659
31354,3447
31355,153
31356,9576
31357,3154
31358,1438
31359,14
31360,4767
31361,831
31362,1198
31363,1692
31364,704
31365,811
31366,56
31367,8789
31368,2826
31369,5031
31370,6769
31371,9778
31372,4406
31373,6741
31374,8868
31375,1705
31376,665
31377,4124
31378,1104
31379,4070
31380,9641
31381,7224
31382,775
31383,5465
31384,8834
31385,5960
31386,2882
31387,8319
31388,2569
31389,2
31390,2802
31391,3873
31392,2347
31393,2521
31394,1013
31395,4232
31396,8377
31397,1196
31398,215
31399,7067
31400,6482
31401,3458
31402,8660
31403,8152
31404,1795
31405,4248
31406,5718
31407,2598
31408,5050
31409,7764
31410,6415
31411,7232
31412,521
31413,4493
31414,1320
31415,6387
31416,7219
31417,6742
31418,9865
31419,5524
31420,520
31421,9218
31422,4814
31423,4689
31424,1029
31425,3400
31426,7542
31427,6354
31428,9066
31429,5311
31430,4931
31431,4925
31432,8714
31433,7017
31434,1385
31435,4349
31436,3721
31437,113
31438,5022
31439,1569
31440,7675
31441,6697
31442,50
31443,7004
31444,9140
31445,354
31446,8313
31447,1255
31448,3374
31449,4591
31450,6911
31451,354
31452,1113
31453,4573
31454,5568
31455,7167
31456,4398
31457,440
31458,1598
31459,786
31460,7158
31461,5321
31462,6679
31463,4022
31464,6801
31465,8640
31466,1225
31467,8966
31468,8113
31469,5043
31470,3907
31471,1564
31472,1507
31473,8249
31474,8469
31475,7982
31476,8249
31477,789
31478,7956
31479,6895
31480,1353
31481,7534
31482,1163
31483,8041
31484,1949
31485,5843
31486,6220
31487,4715
31488,1299
31489,1868
31490,6045
31491,2363
31492,2224
31493,5588
31494,6340
31495,4015
31496,3949
31497,8542
31498,4934
31499,6561
31500,1420
31501,8812
31502,1618
31503,9544
31504,6202
31505,7918
31506,3912
31507,3979
31508,3220
31509,4701
31510,961
31511,9519
31512,354
31513,8125
31514,1051
31515,6028
31516,4248
31517,8642
31518,9972
31519,557
31520,2666
31521,6156
31522,8543
31523,7119
31524,6739
31525,9438
31526,4406
31527,2343
31528,3808
31529,4627
31530,3201
31531,2388
31532,5637
31533,3581
31534,8403
31535,2
31536,7269
31537,4444
31538,3625
31539,2802
31540,2379
31541,1458
31542,8125
31543,4701
31544,271
31545,2
31546,8876
31547,2565
31548,3574
31549,6259
31550,8494
31551,8152
31552,3607
31553,5523
31554,7705
31555,7608
31556,7259
31557,4850
31558,4315
31559,557
31560,6957
31561,63
31562,1522
31563,1164
31564,1732
31565,8805
31566,8687
31567,7463
31568,2225
31569,8868
31570,8775
31571,2706
31572,1832
31573,4153
31574,7178
31575,8619
31576,2585
31577,1808
31578,7177
31579,6666
31580,2220
31581,8782
31582,5983
31583,1353
31584,562
31585,9183
31586,4701
31587,2609
31588,2339
31589,2233
31590,666
31591,4406
31592,1996
31593,3168
31594,5628
31595,3220
31596,5914
31597,6605
31598,3281
31599,8113
31600,1040
31601,3301
31602,5412
31603,7238
31604,6354
31605,8
31606,1614
31607,4652
31608,7623
31609,9372
31610,1972
31611,8782
31612,6496
31613,7982
31614,2471
31615,3539
31616,8517
31617,2788
31618,2833
31619,7781
31620,172
31621,459
31622,3725
31623,9522
31624,9778
31625,57
31626,6033
31627,5022
31628,7295
31629,4842
31630,9933
31631,2
31632,850
31633,6261
31634,7174
31635,9796
31636,7728
31637,3363
31638,1173
31639,521
31640,15
31641,1029
31642,2
31643,4427
31644,5951
31645,7557
31646,2940
31647,666
31648,3428
31649,9834
31650,7648
31651,296
31652,2387
31653,3873
31654,9979
31655,6501
31656,8876
31657,5076
31658,9260
31659,4591
31660,4727
31661,6212
