Id,Predicted
31746,4562
31747,5396
31748,4025
31749,1414
31750,7703
31751,3108
31752,5997
31753,5578
31754,6851
31755,1541
31756,5293
31757,8940
31758,6453
31759,4858
31760,3945
31761,4562
31762,8976
31763,3709
31764,1665
31765,9772
31766,5938
31767,1275
31768,1887
31769,8033
31770,8222
31771,6460
31772,5509
31773,4591
31774,287
31775,2552
31776,1258
31777,5723
31778,168
31779,8710
31780,9104
31781,4106
31782,3472
31783,1353
31784,7578
31785,7079
31786,8193
31787,7487
31788,2203
31789,7055
31790,3888
31791,3988
31792,9599
31793,5585
31794,7672
31795,1275
31796,8077
31797,6066
31798,2303
31799,9797
31800,725
31801,4595
31802,8059
31803,2218
31804,1633
31805,8144
31806,5176
31807,1624
31808,2444
31809,1251
31810,7395
31811,5247
31812,9757
31813,3715
31814,7441
31815,3989
31816,5223
31817,5775
31818,1370
31819,6128
31820,7355
31821,3326
31822,6348
31823,3849
31824,5982
31825,3815
31826,6193
31827,7723
31828,1338
31829,4240
31830,8643
31831,4734
31832,9834
31833,495
31834,1390
31835,6113
31836,8152
31837,7316
31838,8758
31839,344
31840,3574
31841,4065
31842,5125
31843,7216
31844,3013
31845,9614
31846,7764
31847,2281
31848,2047
31849,9905
31850,3632
31851,2792
31852,9447
31853,1853
31854,1306
31855,9096
31856,9951
31857,7295
31858,8065
31859,3869
31860,4578
31861,572
31862,4282
31863,2444
31864,3715
31865,8649
31866,1275
31867,8478
31868,2551
31869,7578
31870,8912
31871,9516
31872,9968
31873,7097
31874,5898
31875,513
31876,3193
31877,6858
31878,1228
31879,3270
31880,1275
31881,2802
31882,5597
31883,1275
31884,4709
31885,9514
31886,1281
31887,3433
31888,3117
31889,7152
31890,1642
31891,5684
31892,249
31893,6497
31894,9014
31895,9823
31896,1522
31897,4612
31898,593
31899,839
31900,4750
31901,1275
31902,7743
31903,1275
31904,4487
31905,1137
31906,3908
31907,5931
31908,9066
31909,7141
31910,8461
31911,965
31912,1717
31913,4539
31914,7889
31915,1275
31916,4726
31917,3451
31918,7747
31919,5688
31920,9346
31921,3102
31922,1275
31923,3268
31924,6455
31925,4940
31926,8665
31927,8261
31928,4565
31929,6203
31930,6834
31931,2110
31932,1323
31933,5140
31934,8019
31935,8297
31936,6184
31937,6149
31938,7656
31939,6062
31940,249
31941,2015
31942,3234
31943,1275
31944,9592
31945,1275
31946,4363
31947,2919
31948,3305
31949,3250
31950,1509
31951,9312
31952,7239
31953,9440
31954,5801
31955,1275
31956,3759
31957,9732
31958,839
31959,4539
31960,9227
31961,2658
31962,4974
31963,7417
31964,5968
31965,6183
31966,1343
31967,8913
31968,6063
31969,9413
31970,8354
31971,9963
31972,7036
31973,2897
31974,3900
31975,4054
31976,3097
31977,1275
31978,4575
31979,5245
31980,2481
31981,1976
31982,3607
31983,5396
31984,2764
31985,6158
31986,8782
31987,845
31988,1275
31989,1143
31990,7418
31991,5269
31992,1305
31993,6358
31994,4185
31995,6441
31996,7075
31997,2432
31998,7393
31999,9411
32000,3477
32001,1257
32002,721
32003,8878
32004,1275
32005,3761
32006,6566
32007,3743
32008,9705
32009,7421
32010,2511
32011,7290
32012,1756
32013,8739
32014,2505
32015,2107
32016,46
32017,2585
32018,5685
32019,9629
32020,4614
32021,8660
32022,6163
32023,7968
32024,136
32025,757
32026,9654
32027,1163
32028,325
32029,6847
32030,1275
32031,7281
32032,7316
32033,9602
32034,3907
32035,7728
32036,7794
32037,8144
32038,9132
32039,9059
32040,9806
32041,5022
32042,2374
32043,7912
32044,5780
32045,1275
32046,2110
32047,5449
32048,1463
32049,1275
32050,3771
32051,4588
32052,1275
32053,8666
32054,9482
32055,8864
32056,1304
32057,6261
32058,2360
32059,8176
32060,7965
32061,5140
32062,9719
32063,3915
32064,9554
32065,961
32066,2968
32067,4084
32068,7192
32069,427
32070,4858
32071,9645
32072,9529
32073,1275
32074,7865
32075,9736
32076,1997
32077,2455
32078,3890
32079,3780
32080,8792
32081,1275
32082,7566
32083,2695
32084,5945
32085,314
32086,5519
32087,6732
32088,8026
32089,3445
32090,2552
32091,1881
32092,7957
32093,1049
32094,2545
32095,9601
32096,5546
32097,9604
32098,7647
32099,9855
32100,5717
32101,1275
32102,6261
32103,9900
32104,13
32105,1275
32106,1275
32107,1037
32108,968
32109,6167
32110,1896
32111,2591
32112,1125
32113,7565
32114,3013
32115,2672
32116,4859
32117,9065
32118,1275
32119,4667
32120,887
32121,5722
32122,6256
32123,9231
32124,5130
32125,4995
32126,631
32127,2490
32128,6898
32129,1275
32130,1275
32131,6911
32132,2056
32133,1275
32134,901
32135,1275
32136,7723
32137,3244
32138,2004
32139,5723
32140,9115
32141,1614
32142,6534
32143,115
32144,1275
32145,4974
32146,4948
32147,8285
32148,6506
32149,8642
32150,1275
32151,4232
32152,8183
32153,7824
32154,799
32155,8791
32156,2686
32157,503
32158,5733
32159,969
32160,9280
32161,4877
32162,7799
32163,7006
32164,5031
32165,1275
32166,8999
32167,4612
32168,7487
32169,8445
32170,1544
32171,5993
32172,4315
32173,5778
32174,9911
32175,9577
32176,2144
32177,9492
32178,4974
32179,6043
32180,2955
32181,6073
32182,6126
32183,9330
32184,9494
32185,4452
32186,2950
32187,6613
32188,3368
32189,7362
32190,3833
32191,6558
32192,3759
32193,2545
32194,2460
32195,9842
32196,1275
32197,9834
32198,1747
32199,7565
32200,6706
32201,294
32202,2516
32203,5811
32204,8144
32205,4984
32206,3438
32207,8940
32208,8865
32209,9953
32210,9911
32211,5182
32212,8002
32213,2755
32214,1995
32215,1206
32216,9543
32217,5761
32218,2364
32219,6440
32220,3989
32221,2943
32222,2242
32223,2609
32224,8072
32225,1288
32226,2266
32227,8381
32228,7956
32229,4066
32230,9501
32231,2512
32232,5140
32233,3387
32234,3539
32235,9780
32236,4943
32237,3013
32238,7136
32239,8677
32240,4237
32241,358
32242,4536
32243,7168
32244,7271
32245,8701
32246,1275
32247,120
32248,7553
32249,3842
32250,8667
32251,5254
32252,2780
32253,4087
32254,1841
32255,5286
32256,5183
32257,503
32258,4267
32259,6073
32260,4083
32261,7075
32262,7410
32263,8322
32264,7143
32265,9672
32266,3819
32267,4073
32268,4769
32269,1872
32270,8261
32271,6477
32272,5136
32273,6535
32274,5279
32275,1275
32276,7594
32277,9239
32278,4953
32279,3472
32280,6640
32281,5040
32282,3374
32283,3294
32284,1275
32285,704
32286,2472
32287,249
32288,1275
32289,1275
32290,4487
32291,7872
32292,4573
32293,7830
32294,9057
32295,3607
32296,3086
32297,6128
32298,5319
32299,1769
32300,9942
32301,2686
32302,5898
32303,9472
32304,6655
32305,380
32306,5511
32307,9623
32308,7883
32309,7760
32310,7076
32311,9726
32312,1736
32313,7720
32314,7896
32315,806
32316,1275
32317,9020
32318,9148
32319,7968
32320,4282
32321,8152
32322,1598
32323,7995
32324,6534
32325,1602
32326,402
32327,1906
32328,457
32329,1275
32330,8316
32331,3743
32332,5180
32333,8470
32334,700
32335,423
32336,6821
32337,3346
32338,4858
32339,8564
32340,6821
32341,1980
32342,8673
32343,9364
32344,9298
32345,1275
32346,7599
32347,1275
32348,1412
32349,8475
32350,1275
32351,5042
32352,3368
32353,8115
32354,6882
32355,3141
32356,1646
32357,9098
32358,8089
32359,694
32360,3073
32361,4462
32362,2619
32363,3984
32364,4961
32365,8077
32366,9270
32367,4568
32368,8021
32369,4991
32370,6871
32371,2911
32372,5065
32373,4388
32374,2090
32375,7823
32376,6544
32377,6580
32378,4612
32379,8513
32380,3182
32381,9416
32382,5996
32383,5991
32384,358
32385,5804
32386,4761
32387,1275
32388,7487
32389,1119
32390,9786
32391,5780
32392,5842
32393,8683
32394,2600
32395,613
32396,1275
32397,2279
32398,2283
32399,9262
32400,6549
32401,5335
32402,9595
32403,4356
32404,676
32405,4948
32406,2341
32407,2712
32408,8271
32409,5140
32410,4396
32411,7487
32412,7141
32413,190
32414,1868
32415,5521
32416,7832
32417,7788
32418,2607
32419,4361
32420,9243
32421,1275
32422,7145
32423,2810
32424,1491
32425,8617
32426,6198
32427,7836
32428,1029
32429,1537
32430,6222
32431,8649
32432,4267
32433,5667
32434,5878
32435,342
32436,9575
32437,9423
32438,319
32439,7345
32440,124
32441,7796
32442,5219
32443,1275
32444,3697
32445,4575
32446,5807
32447,6423
32448,1029
32449,9565
32450,2839
32451,9743
32452,2341
32453,2945
32454,1071
32455,9452
32456,4717
32457,2363
32458,3605
32459,8995
32460,8636
32461,3290
32462,3432
32463,5295
32464,1275
32465,6804
32466,7694
32467,7830
32468,5674
32469,7825
32470,218
32471,671
32472,6482
32473,2541
32474,8884
32475,6228
32476,6677
32477,1646
32478,1826
32479,2621
32480,8523
32481,5153
32482,9868
32483,5891
32484,8041
32485,608
32486,6374
32487,738
32488,9203
32489,3968
32490,5688
32491,9065
32492,7746
32493,162
32494,7635
32495,2264
32496,2666
32497,2877
32498,6805
32499,1628
32500,3043
32501,8333
32502,8594
32503,4235
32504,2491
32505,1078
32506,2413
32507,3729
32508,1275
32509,3632
32510,2554
32511,2826
32512,4856
32513,8352
32514,1973
32515,4296
32516,719
32517,8654
32518,8041
32519,925
32520,1275
32521,8250
32522,6087
32523,2579
32524,9518
32525,3893
32526,9851
32527,9347
32528,886
32529,7084
32530,3786
32531,2959
32532,6305
32533,7080
32534,574
32535,7316
32536,2100
32537,3389
32538,998
32539,6193
32540,543
32541,7676
32542,2607
32543,2741
32544,2607
32545,3030
32546,1030
32547,4450
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,9902
32554,2040
32555,3989
32556,6650
32557,2695
32558,9623
32559,5330
32560,4701
32561,7873
32562,9439
32563,7537
32564,7338
32565,6547
32566,3796
32567,4603
32568,7421
32569,5141
32570,3980
32571,3786
32572,3409
32573,9745
32574,4706
32575,9373
32576,1293
32577,2586
32578,564
32579,6153
32580,6434
32581,1507
32582,8239
32583,1382
32584,1275
32585,1733
32586,9472
32587,8829
32588,2168
32589,7987
32590,24
32591,3588
32592,390
32593,9416
32594,5153
32595,7108
32596,6455
32597,1831
32598,3786
32599,4940
32600,2177
32601,1275
32602,4487
32603,3722
32604,8642
32605,4920
32606,2679
32607,2839
32608,5296
32609,3023
32610,2473
32611,4961
32612,4318
32613,4772
32614,7513
32615,1275
32616,3041
32617,6605
32618,4853
32619,3025
32620,7049
32621,4649
32622,4105
32623,4354
32624,2727
32625,9074
32626,391
32627,1275
32628,1665
32629,994
32630,2664
32631,3925
32632,2454
32633,1275
32634,5696
32635,7091
32636,4920
32637,1760
32638,1275
32639,4391
32640,2820
32641,3989
32642,4641
32643,4450
32644,5605
32645,7617
32646,2132
32647,1760
32648,9281
32649,2949
32650,4553
32651,7850
32652,1197
32653,1275
32654,2047
32655,9563
32656,3317
32657,2466
32658,5024
32659,2369
32660,7514
32661,9773
32662,1302
32663,8419
32664,6455
32665,9850
32666,3435
32667,3085
32668,3821
32669,1275
32670,4532
32671,2788
32672,1481
32673,2021
32674,7633
32675,8961
32676,5209
32677,7576
32678,4136
32679,6270
32680,2052
32681,7575
32682,1498
32683,8252
32684,1275
32685,287
32686,9516
32687,2234
32688,2631
32689,1275
32690,6953
32691,2812
32692,3342
32693,5103
32694,2727
32695,3908
32696,3258
32697,1275
32698,4600
32699,1767
32700,1275
32701,7022
32702,5854
32703,7977
32704,5279
32705,1275
32706,60
32707,8267
32708,7294
32709,2595
32710,7276
32711,2686
32712,7650
32713,5328
32714,5098
32715,8867
32716,4469
32717,9006
32718,7408
32719,1275
32720,4446
32721,1915
32722,1944
32723,8429
32724,5209
32725,212
32726,7078
32727,8416
32728,9171
32729,6243
32730,4630
32731,7867
32732,1510
32733,3587
32734,6738
32735,6566
32736,4715
32737,4688
32738,595
32739,402
32740,9351
32741,3139
32742,1275
32743,4545
32744,8942
32745,717
32746,4525
32747,458
32748,9607
32749,9743
32750,76
32751,3222
32752,8872
32753,9198
32754,269
32755,4118
32756,7420
32757,6658
32758,5128
32759,1194
32760,9038
32761,7049
32762,821
32763,6911
32764,3356
32765,9382
32766,2594
32767,8116
32768,2218
32769,8931
32770,7162
32771,3020
32772,8249
32773,5780
32774,6281
32775,2178
32776,1114
32777,9023
32778,71
32779,4149
32780,4025
32781,5724
32782,4381
32783,319
32784,1275
32785,5053
32786,5208
32787,7468
32788,8412
32789,1507
32790,5417
32791,4106
32792,5439
32793,705
32794,8586
32795,3368
32796,1749
32797,2982
32798,15
32799,1275
32800,1003
32801,57
32802,7805
32803,1692
32804,3244
32805,3129
32806,6558
32807,1275
32808,5229
32809,9554
32810,7145
32811,781
32812,8081
32813,7935
32814,1317
32815,896
32816,7946
32817,6906
32818,5149
32819,8131
32820,1009
32821,640
32822,1046
32823,1183
32824,1275
32825,8255
32826,7903
32827,4896
32828,5038
32829,6460
32830,9069
32831,1275
32832,6101
32833,4891
32834,4948
32835,9604
32836,4395
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,5002
32843,8025
32844,4106
32845,2777
32846,1896
32847,5778
32848,269
32849,1113
32850,8814
32851,5376
32852,7971
32853,2552
32854,4679
32855,5439
32856,9826
32857,9321
32858,6084
32859,2627
32860,6558
32861,3220
32862,7760
32863,7077
32864,7756
32865,4397
32866,7252
32867,9935
32868,933
32869,1275
32870,8872
32871,5238
32872,2728
32873,1340
32874,9472
32875,3908
32876,2369
32877,2352
32878,6359
32879,3094
32880,6642
32881,1275
32882,513
32883,7368
32884,4232
32885,4516
32886,1275
32887,3432
32888,1275
32889,2760
32890,2440
32891,8088
32892,1275
32893,3876
32894,1275
32895,849
32896,1363
32897,8618
32898,1088
32899,1474
32900,3699
32901,5688
32902,2294
32903,3454
32904,9685
32905,8731
32906,725
32907,7536
32908,9911
32909,3613
32910,3574
32911,6331
32912,7336
32913,572
32914,6477
32915,4949
32916,5256
32917,9725
32918,3821
32919,1836
32920,3377
32921,6986
32922,5878
32923,9707
32924,1685
32925,3077
32926,1275
32927,1275
32928,4920
32929,8828
32930,9963
32931,2665
32932,6019
32933,4914
32934,25
32935,1275
32936,4484
32937,2760
32938,1275
32939,206
32940,9745
32941,577
32942,1130
32943,5399
32944,5691
32945,7227
32946,7212
32947,1632
32948,8077
32949,9315
32950,3201
32951,7180
32952,7924
32953,2867
32954,7342
32955,7861
32956,7840
32957,866
32958,5080
32959,7717
32960,9060
32961,3509
32962,6517
32963,4624
32964,1662
32965,9171
32966,6017
32967,7232
32968,1096
32969,3903
32970,4961
32971,1843
32972,3025
32973,638
32974,4367
32975,8739
32976,1516
32977,6324
32978,7991
32979,4848
32980,9909
32981,3511
32982,7326
32983,8506
32984,8275
32985,5775
32986,1381
32987,6103
32988,2268
32989,2523
32990,2671
32991,8834
32992,8931
32993,7121
32994,1275
32995,4177
32996,5752
32997,1275
32998,6335
32999,1275
33000,4657
33001,5662
33002,3549
33003,4796
33004,8890
33005,3088
33006,8804
33007,2449
33008,8625
33009,4749
33010,276
33011,3421
33012,1916
33013,2002
33014,1275
33015,6674
33016,1230
33017,7362
33018,3610
33019,6773
33020,2154
33021,160
33022,7515
33023,2671
33024,1275
33025,7565
33026,1275
33027,6220
33028,2413
33029,3488
33030,6455
33031,8986
33032,4637
33033,1204
33034,3013
33035,1275
33036,3069
33037,7337
33038,8928
33039,1275
33040,2124
33041,2529
33042,2858
33043,3244
33044,1583
33045,1168
33046,8144
33047,2638
33048,4827
33049,2989
33050,1275
33051,5519
33052,1275
33053,9925
33054,8731
33055,8679
33056,3193
33057,3982
33058,5424
33059,8014
33060,7693
33061,9386
33062,7579
33063,3073
33064,8791
33065,940
33066,4090
33067,3368
33068,9543
33069,3344
33070,5765
33071,2003
33072,1275
33073,6668
33074,7984
33075,1275
33076,6650
33077,7368
33078,7672
33079,343
33080,5239
33081,6275
33082,266
33083,9668
33084,6215
33085,1275
33086,6496
33087,2642
33088,2983
33089,7213
33090,8701
33091,4984
33092,7010
33093,5330
33094,1175
33095,1275
33096,7178
33097,7038
33098,7609
33099,9647
33100,2643
33101,3454
33102,1275
33103,3023
33104,6558
33105,9359
33106,8964
33107,6094
33108,6346
33109,3616
33110,7590
33111,4562
33112,1275
33113,3426
33114,6354
33115,4944
33116,9112
33117,1692
33118,6275
33119,9048
33120,7419
33121,5728
33122,6803
33123,7594
33124,8255
33125,2347
33126,248
33127,7936
33128,168
33129,4071
33130,9455
33131,1275
33132,2233
33133,1997
33134,7007
33135,2764
33136,2991
33137,1275
33138,6704
33139,4267
33140,5495
33141,8094
33142,1896
33143,6558
33144,4146
33145,7505
33146,7118
33147,9568
33148,3025
33149,3582
33150,4123
33151,8266
33152,190
33153,6450
33154,1935
33155,1275
33156,4621
33157,3326
33158,4575
33159,5932
33160,1611
33161,8325
33162,9497
33163,8313
33164,9359
33165,2577
33166,1836
33167,113
33168,6547
33169,8895
33170,8050
33171,4693
33172,1868
33173,6118
33174,8956
33175,8836
33176,4232
33177,5738
33178,2268
33179,7613
33180,3296
33181,1275
33182,2986
33183,1113
33184,5624
33185,2172
33186,391
33187,6004
33188,4966
33189,4922
33190,6361
33191,4383
33192,5848
33193,7549
33194,8479
33195,8986
33196,7108
33197,679
33198,266
33199,4680
33200,1410
33201,5244
33202,1255
33203,5184
33204,6455
33205,3326
33206,7743
33207,1275
33208,6938
33209,7407
33210,7036
33211,2949
33212,5524
33213,4136
33214,5814
33215,4207
33216,3085
33217,9193
33218,3472
33219,4705
33220,2479
33221,1727
33222,8152
33223,4446
33224,5135
33225,3085
33226,3950
33227,5968
33228,145
33229,3729
33230,3839
33231,4843
33232,8799
33233,7791
33234,3193
33235,7823
33236,7142
33237,4492
33238,1275
33239,2029
33240,9372
33241,8363
33242,5597
33243,9418
33244,8970
33245,2516
33246,1516
33247,3529
33248,5629
33249,5953
33250,1619
33251,7241
33252,6520
33253,1113
33254,6377
33255,1275
33256,5726
33257,5991
33258,885
33259,7879
33260,9154
33261,5837
33262,6473
33263,760
33264,9507
33265,4957
33266,1348
33267,7064
33268,6051
33269,1180
33270,4621
33271,3611
33272,7683
33273,3743
33274,3484
33275,3294
33276,3710
33277,8942
33278,3735
33279,8423
33280,9535
33281,7348
33282,1275
33283,6180
33284,8921
33285,4650
33286,3484
33287,7108
33288,1275
33289,1275
33290,1275
33291,5119
33292,4580
33293,4948
33294,8322
33295,556
33296,5949
33297,2669
33298,180
33299,1275
33300,9628
33301,7172
33302,3817
33303,6075
33304,1491
33305,8701
33306,4172
33307,9182
33308,9911
33309,9758
33310,1553
33311,1539
33312,7754
33313,7640
33314,5542
33315,8417
33316,1275
33317,7545
33318,5971
33319,7603
33320,6534
33321,4749
33322,1198
33323,4497
33324,6288
33325,6709
33326,5780
33327,7927
33328,6129
33329,1983
33330,3925
33331,9217
33332,8089
33333,2537
33334,5662
33335,9735
33336,8623
33337,899
33338,3764
33339,7345
33340,1275
33341,9963
33342,7021
33343,933
33344,682
33345,1134
33346,4935
33347,9361
33348,1876
33349,8492
33350,628
33351,4855
33352,4649
33353,7906
33354,7693
33355,9735
33356,2130
33357,1012
33358,7768
33359,1275
33360,6580
33361,9962
33362,7549
33363,62
33364,6637
33365,2205
33366,887
33367,2661
33368,7315
33369,9069
33370,9774
33371,611
33372,3378
33373,5776
33374,1087
33375,7441
33376,1204
33377,5141
33378,7725
33379,2470
33380,3582
33381,1646
33382,3171
33383,5968
33384,69
33385,4615
33386,3085
33387,7347
33388,4818
33389,1275
33390,4393
33391,1699
33392,2185
33393,3021
33394,9461
33395,4980
33396,9270
33397,5040
33398,7038
33399,5140
33400,5911
33401,1113
33402,493
33403,3155
33404,4530
33405,8013
33406,2470
33407,2602
33408,3944
33409,5052
33410,5525
33411,9638
33412,6675
33413,4001
33414,5994
33415,803
33416,4559
33417,4724
33418,1769
33419,5163
33420,7607
33421,6312
33422,298
33423,2477
33424,81
33425,4699
33426,1420
33427,4281
33428,7913
33429,9858
33430,3414
33431,2481
33432,8931
33433,9217
33434,5920
33435,1025
33436,9645
33437,1275
33438,9079
33439,5898
33440,2351
33441,6548
33442,5825
33443,9934
33444,284
33445,9494
33446,1096
33447,3265
33448,2264
33449,4966
33450,1110
33451,4952
33452,1275
33453,8916
33454,5046
33455,8642
33456,6198
33457,3924
33458,6330
33459,3936
33460,494
33461,3772
33462,2729
33463,6890
33464,7691
33465,2589
33466,5216
33467,1275
33468,9059
33469,1275
33470,1781
33471,8203
33472,3475
33473,7711
33474,5938
33475,3997
33476,3176
33477,6024
33478,3365
33479,1955
33480,5693
33481,767
33482,1225
33483,1275
33484,9265
33485,7100
33486,4649
33487,6851
33488,8111
33489,1275
33490,1075
33491,3726
33492,7537
33493,3717
33494,6793
33495,4042
33496,1644
33497,5642
33498,7076
33499,3296
33500,5085
33501,130
33502,8872
33503,501
33504,7421
