Id,Predicted
33275,3294
33276,3710
33277,7461
33278,3735
33279,8423
33280,568
33281,7348
33282,1275
33283,6180
33284,8921
33285,9623
33286,3484
33287,7108
33288,1275
33289,1275
33290,1275
33291,5119
33292,4580
33293,4948
33294,8322
33295,1113
33296,2907
33297,2669
33298,180
33299,1275
33300,9628
33301,9060
33302,3817
33303,7717
33304,1491
33305,7131
33306,4172
33307,9182
33308,9911
33309,9758
33310,1553
33311,8931
33312,9527
33313,7640
33314,5542
33315,8417
33316,1275
33317,7545
33318,5971
33319,7603
33320,6534
33321,4749
33322,1198
33323,1146
33324,2314
33325,6709
33326,5780
33327,6237
33328,6129
33329,1983
33330,8003
33331,9217
33332,2005
33333,2537
33334,5662
33335,6451
33336,5424
33337,6596
33338,3952
33339,7345
33340,1275
33341,4620
33342,7021
33343,933
33344,4563
33345,1134
33346,4935
33347,7062
33348,1876
33349,8492
33350,628
33351,4855
33352,4649
33353,7906
33354,8728
33355,9735
33356,2130
33357,6861
33358,7768
33359,1275
33360,6580
33361,9962
33362,7549
33363,62
33364,6637
33365,2205
33366,887
33367,2661
33368,7315
33369,9069
33370,9774
33371,9588
33372,3378
33373,5776
33374,1087
33375,7441
33376,1204
33377,5141
33378,7725
33379,2470
33380,3582
33381,9148
33382,3171
33383,5968
33384,6762
33385,9193
33386,3085
33387,7347
33388,4818
33389,1275
33390,4393
33391,1699
33392,2185
33393,1422
33394,7487
33395,4980
33396,9270
33397,5040
33398,7038
33399,5140
33400,478
33401,1113
33402,493
33403,7084
33404,4530
33405,8013
33406,6492
33407,2602
33408,837
33409,5052
33410,5525
33411,9638
33412,4081
33413,4001
33414,5994
33415,803
33416,4559
33417,4724
33418,1769
33419,9170
33420,7607
33421,1509
33422,298
33423,2477
33424,4839
33425,4699
33426,1420
33427,4281
33428,7913
33429,9858
33430,3414
33431,2516
33432,8931
33433,9217
33434,8312
33435,1025
33436,9645
33437,1275
33438,9079
33439,5898
33440,2351
33441,6548
33442,2548
33443,9934
33444,284
33445,9494
33446,1096
33447,795
33448,2264
33449,4966
33450,6911
33451,4025
33452,1275
33453,4267
33454,5046
33455,213
33456,6198
33457,2250
33458,6330
33459,3936
33460,494
33461,3772
33462,5519
33463,3786
33464,7691
33465,2589
33466,5216
33467,1275
33468,760
33469,1275
33470,1781
33471,8203
33472,7401
33473,7711
33474,5938
33475,3997
33476,3176
33477,6024
33478,3365
33479,1955
33480,5693
33481,8931
33482,1225
33483,1275
33484,9265
33485,7100
33486,7281
33487,6851
33488,8111
33489,1275
33490,1075
33491,3726
33492,7537
33493,6506
33494,1986
33495,6084
33496,1644
33497,5642
33498,2412
33499,3296
33500,5085
33501,6702
33502,8872
33503,501
33504,7421
33505,3117
33506,819
33507,8096
33508,1511
33509,5424
33510,4090
33511,7492
33512,65
33513,4335
33514,5690
33515,3307
33516,908
33517,1477
33518,3223
33519,1944
33520,4040
33521,5200
33522,9914
33523,2463
33524,9963
33525,3436
33526,8591
33527,374
33528,2572
33529,1110
33530,6549
33531,8494
33532,2784
33533,3108
33534,3506
33535,3894
33536,354
33537,2007
33538,3849
33539,7160
33540,3849
33541,8683
33542,1275
33543,7968
33544,440
33545,1981
33546,8931
33547,67
33548,9342
33549,9729
33550,6117
33551,7142
33552,3454
33553,9983
33554,253
33555,7769
33556,3007
33557,7294
33558,1749
33559,6455
33560,1199
33561,1275
33562,1884
33563,1255
33564,6785
33565,5521
33566,5536
33567,4394
33568,5818
33569,1896
33570,1921
33571,4407
33572,5519
33573,5688
33574,2012
33575,1029
33576,392
33577,416
33578,7625
33579,6831
33580,8513
33581,7691
33582,9984
33583,4429
33584,1336
33585,9919
33586,8617
33587,8410
33588,5268
33589,253
33590,9616
33591,2234
33592,7419
33593,4154
33594,4724
33595,8956
33596,6500
33597,3025
33598,5930
33599,7883
33600,8601
33601,4674
33602,975
33603,7486
33604,5381
33605,4944
33606,1665
33607,9616
33608,4367
33609,9953
33610,2569
33611,7725
33612,8142
33613,7702
33614,4282
33615,5654
33616,3458
33617,7487
33618,7033
33619,3900
33620,8119
33621,8301
33622,7906
33623,8089
33624,1275
33625,3365
33626,1275
33627,5503
33628,1685
33629,6937
33630,266
33631,5581
33632,1275
33633,7165
33634,4015
33635,148
33636,9588
33637,9806
33638,4833
33639,666
33640,4229
33641,1628
33642,1539
33643,5554
33644,83
33645,1887
33646,2459
33647,1275
33648,7693
33649,6371
33650,9797
33651,8193
33652,933
33653,1287
33654,2238
33655,5523
33656,6632
33657,316
33658,3886
33659,9112
33660,1275
33661,1275
33662,4998
33663,1576
33664,6120
33665,4910
33666,762
33667,2897
33668,1275
33669,2488
33670,2213
33671,6608
33672,301
33673,8094
33674,6086
33675,9356
33676,9831
33677,298
33678,4995
33679,1118
33680,3590
33681,4489
33682,1211
33683,1646
33684,8450
33685,9514
33686,3727
33687,2964
33688,1211
33689,454
33690,5953
33691,5581
33692,6517
33693,4695
33694,6986
33695,1680
33696,488
33697,8788
33698,6779
33699,4649
33700,2387
33701,8727
33702,8096
33703,3435
33704,8077
33705,1275
33706,9953
33707,6460
33708,1275
33709,5762
33710,9956
33711,6070
33712,8231
33713,7996
33714,1059
33715,4267
33716,2728
33717,8089
33718,2029
33719,6062
33720,9629
33721,940
33722,1113
33723,190
33724,4851
33725,7683
33726,329
33727,1275
33728,7334
33729,6991
33730,6191
33731,3637
33732,8551
33733,3151
33734,503
33735,5683
33736,2006
33737,6785
33738,9629
33739,5393
33740,2000
33741,8310
33742,5281
33743,579
33744,6704
33745,8625
33746,6301
33747,3421
33748,4492
33749,2561
33750,6364
33751,2363
33752,1275
33753,3220
33754,3306
33755,1113
33756,6696
33757,7982
33758,8931
33759,4072
33760,6109
33761,9581
33762,4159
33763,1275
33764,5655
33765,8161
33766,7935
33767,4218
33768,1506
33769,666
33770,1275
33771,4402
33772,9838
33773,3475
33774,6163
33775,8100
33776,3118
33777,1482
33778,5519
33779,4172
33780,3296
33781,6558
33782,2374
33783,7893
33784,84
33785,6620
33786,5690
33787,1275
33788,2337
33789,4998
33790,2173
33791,1210
33792,9593
33793,2450
33794,7456
33795,1532
33796,1232
33797,1275
33798,9831
33799,9911
33800,2001
33801,1275
33802,9911
33803,9217
33804,1994
33805,4498
33806,4265
33807,4574
33808,1395
33809,1275
33810,5524
33811,1275
33812,7259
33813,1275
33814,1966
33815,8230
33816,2734
33817,5812
33818,1416
33819,6000
33820,1393
33821,9131
33822,7879
33823,363
33824,784
33825,1002
33826,1143
33827,9549
33828,666
33829,249
33830,3574
33831,6871
33832,2619
33833,2508
33834,6451
33835,5424
33836,9513
33837,4267
33838,7225
33839,9173
33840,7594
33841,1255
33842,4263
33843,393
33844,4549
33845,5296
33846,887
33847,9763
33848,3995
33849,7891
33850,9298
33851,4363
33852,2978
33853,4691
33854,3695
33855,3755
33856,3042
33857,1110
33858,6128
33859,6596
33860,5523
33861,706
33862,4390
33863,6275
33864,4716
33865,2328
33866,1218
33867,3225
33868,2341
33869,6285
33870,2309
33871,3108
33872,5991
33873,9770
33874,2463
33875,4242
33876,7380
33877,9605
33878,9894
33879,8144
33880,8255
33881,924
33882,5928
33883,7054
33884,3413
33885,8687
33886,1275
33887,1775
33888,9052
33889,8576
33890,7861
33891,5032
33892,9588
33893,6523
33894,2281
33895,6898
33896,8333
33897,6195
33898,6804
33899,1275
33900,551
33901,9468
33902,4618
33903,6165
33904,5297
33905,8286
33906,2794
33907,1004
33908,5588
33909,8523
33910,4607
33911,5807
33912,6156
33913,4889
33914,8669
33915,696
33916,551
33917,1965
33918,5883
33919,7237
33920,811
33921,3275
33922,3472
33923,1275
33924,8931
33925,390
33926,7254
33927,1275
33928,2174
33929,1275
33930,692
33931,6652
33932,2511
33933,8094
33934,4978
33935,1966
33936,2626
33937,1946
33938,8152
33939,3591
33940,2491
33941,7685
33942,1275
33943,7708
33944,3117
33945,73
33946,8683
33947,7541
33948,7741
33949,3480
33950,9279
33951,3895
33952,1550
33953,9432
33954,3114
33955,2875
33956,4296
33957,3995
33958,5229
33959,9014
33960,1629
33961,7971
33962,4905
33963,7679
33964,5308
33965,6732
33966,7894
33967,2835
33968,4133
33969,4814
33970,8127
33971,7638
33972,7036
33973,3966
33974,527
33975,298
33976,3571
33977,4248
33978,2073
33979,8760
33980,8683
33981,1275
33982,1266
33983,6376
33984,6398
33985,7607
33986,4649
33987,2876
33988,3136
33989,8363
33990,4174
33991,9810
33992,4439
33993,1275
33994,1519
33995,6355
33996,4084
33997,3117
33998,8445
33999,8775
34000,6268
34001,1017
34002,9069
34003,9434
34004,1901
34005,5424
34006,4133
34007,1304
34008,8779
34009,1726
34010,2752
34011,7040
34012,2126
34013,6183
34014,1561
34015,1275
34016,7861
34017,4957
34018,1275
34019,2257
34020,2284
34021,7883
34022,8025
34023,8263
34024,8541
34025,195
34026,1123
34027,6898
34028,7996
34029,7139
34030,720
34031,3431
34032,1507
34033,2427
34034,42
34035,635
34036,9527
34037,144
34038,1275
34039,206
34040,8821
34041,940
34042,771
34043,1148
34044,7620
34045,7559
34046,4578
34047,4830
34048,5153
34049,1994
34050,1896
34051,1275
34052,4633
34053,7368
34054,9623
34055,5728
34056,1513
34057,6898
34058,9183
34059,7615
34060,5338
34061,1275
34062,7946
34063,1275
34064,6871
34065,5891
34066,6962
34067,314
34068,3511
34069,9495
34070,8167
34071,7142
34072,6261
34073,6681
34074,7065
34075,2586
34076,982
34077,2591
34078,89
34079,2546
34080,8607
34081,8291
34082,2203
34083,9437
34084,3007
34085,773
34086,7559
34087,7123
34088,3688
34089,8530
34090,4574
34091,6758
34092,4922
34093,7007
34094,2310
34095,2314
34096,2470
34097,7362
34098,6674
34099,5755
34100,4593
34101,2662
34102,5880
34103,4532
34104,799
34105,1978
34106,115
34107,6911
34108,5524
34109,6527
34110,4769
34111,1387
34112,7586
34113,1071
34114,4553
34115,8679
34116,1275
34117,5445
34118,6465
34119,7237
34120,9267
34121,5391
34122,7956
34123,5781
34124,4185
34125,6317
34126,8771
34127,4109
34128,106
34129,1426
34130,47
34131,3088
34132,1275
34133,8677
34134,4054
34135,1907
34136,1275
34137,1884
34138,9193
34139,2986
34140,3579
34141,8033
34142,4151
34143,42
34144,9184
34145,3319
34146,1275
34147,1976
34148,8077
34149,2477
34150,6613
34151,5900
34152,2546
34153,3953
34154,6349
34155,6240
34156,1275
34157,454
34158,5208
34159,4232
34160,3590
34161,4295
34162,9511
34163,6683
34164,4106
34165,2486
34166,408
34167,9253
34168,5815
34169,7340
34170,6719
34171,103
34172,6379
34173,3473
34174,1353
34175,1275
34176,1275
34177,3713
34178,7995
34179,2911
34180,1053
34181,477
34182,9416
34183,7619
34184,2474
34185,6558
34186,1056
34187,1275
34188,808
34189,2868
34190,6498
34191,3222
34192,5395
34193,1275
34194,5627
34195,8558
34196,6749
34197,8716
34198,7276
34199,6066
34200,3764
34201,7971
34202,4935
34203,9267
34204,7951
34205,2890
34206,6549
34207,5619
34208,8895
34209,7808
34210,8466
34211,1275
34212,7125
34213,4988
34214,2179
34215,9488
34216,8810
34217,9259
34218,8656
34219,6732
34220,8741
34221,9364
34222,6558
34223,1747
34224,1275
34225,9308
34226,3220
34227,7599
34228,6906
34229,8642
34230,4246
34231,2876
34232,1491
34233,6638
34234,3789
34235,4439
34236,5181
34237,1275
34238,9707
34239,5507
34240,3333
34241,1275
34242,8625
34243,9725
34244,1030
34245,4822
34246,8226
34247,678
34248,1275
34249,2875
34250,1333
34251,3433
34252,1210
34253,4638
34254,8727
34255,1275
34256,9659
34257,7007
34258,2252
34259,4459
34260,7741
34261,3304
34262,27
34263,7594
34264,3346
34265,6014
34266,3090
34267,9565
34268,9424
34269,8775
34270,1275
34271,7393
34272,9171
34273,6558
34274,1650
34275,6636
34276,495
34277,5980
34278,2411
34279,5516
34280,1275
34281,9601
34282,9062
34283,3104
34284,8523
34285,9525
34286,1443
34287,7185
34288,6800
34289,3085
34290,3633
34291,1586
34292,8088
34293,1103
34294,3344
34295,9270
34296,6547
34297,4476
34298,2949
34299,1275
34300,256
34301,8516
34302,1628
34303,1275
34304,1590
34305,9882
34306,2135
34307,1242
34308,5803
34309,7557
34310,4717
34311,1100
34312,7036
34313,1275
34314,5360
34315,4233
34316,8822
34317,1379
34318,3801
34319,8014
34320,4901
34321,4862
34322,5822
34323,539
34324,1263
34325,1291
34326,5659
34327,6482
34328,4130
34329,4062
34330,1275
34331,4650
34332,1275
34333,7216
34334,2844
34335,9331
34336,2876
34337,4302
34338,6817
34339,8182
34340,5565
34341,4944
34342,9745
34343,1275
34344,3158
34345,2822
34346,354
34347,6191
34348,1275
34349,523
34350,1275
34351,7197
34352,9271
34353,9267
34354,8435
34355,7775
34356,3174
34357,3574
34358,9302
34359,6070
34360,9466
34361,6841
34362,4393
34363,6648
34364,1222
34365,6703
34366,3768
34367,1275
34368,9219
34369,2607
34370,3257
34371,7815
34372,4741
34373,5799
34374,4795
34375,2511
34376,8931
34377,2589
34378,3432
34379,8632
34380,7221
34381,8840
34382,4398
34383,5473
34384,7552
34385,6599
34386,2499
34387,7323
34388,358
34389,7482
34390,6360
34391,4667
34392,6024
34393,7862
34394,792
34395,3232
34396,8688
34397,6495
34398,7108
34399,1275
34400,2881
34401,4922
34402,1275
34403,3275
34404,1275
34405,8931
34406,7511
34407,1932
34408,1275
34409,6177
34410,3870
34411,1665
34412,1275
34413,5852
34414,1275
34415,3865
34416,7479
34417,1138
34418,7665
34419,5080
34420,6595
34421,6526
34422,1275
34423,7398
34424,9090
34425,1082
34426,2166
34427,5639
34428,2064
34429,3898
34430,4593
34431,7312
34432,9086
34433,6019
34434,6481
34435,8617
34436,579
34437,1557
34438,3870
34439,4524
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,8876
34446,8880
34447,4418
34448,4961
34449,7642
34450,404
34451,4926
34452,7797
34453,4407
34454,214
34455,7996
34456,921
34457,1275
34458,6427
34459,1275
34460,3139
34461,7378
34462,5439
34463,1017
34464,4657
34465,6928
34466,6523
34467,3025
34468,4335
34469,3743
34470,4972
34471,4841
34472,7935
34473,3488
34474,3379
34475,1839
34476,1113
34477,9759
34478,6156
34479,8675
34480,9544
34481,4895
34482,2171
34483,1275
34484,1159
34485,8591
34486,3722
34487,3989
34488,9245
34489,4380
34490,1564
34491,5238
34492,6900
34493,6478
34494,1523
34495,1241
34496,6261
34497,4905
34498,4032
34499,3492
34500,1613
34501,9184
34502,6558
34503,9173
34504,3746
34505,5641
34506,97
34507,4512
34508,7482
34509,2566
34510,8654
34511,9243
34512,909
34513,57
34514,8834
34515,830
34516,4282
34517,4054
34518,2686
34519,1509
34520,9418
34521,9751
34522,2925
34523,7135
34524,4340
34525,7691
34526,7022
34527,8249
34528,8714
34529,9463
34530,7565
34531,1788
34532,9759
34533,1513
34534,8632
34535,7537
34536,6180
34537,1262
34538,8381
34539,1071
34540,9000
34541,1016
34542,3413
34543,4467
34544,6841
34545,9424
34546,7305
34547,4114
34548,8783
34549,1630
34550,865
34551,5996
34552,1275
34553,1317
34554,9437
34555,3389
34556,4386
34557,5076
34558,4638
34559,7665
34560,2807
34561,3878
34562,9171
34563,438
34564,6004
34565,4562
34566,2686
34567,1275
34568,6391
34569,9815
34570,7652
34571,8468
34572,9135
34573,9809
34574,4772
34575,1275
34576,1275
34577,4741
34578,5088
34579,1275
34580,1780
34581,5547
34582,982
34583,1881
34584,2100
34585,1355
34586,7613
34587,2727
34588,1275
34589,1883
34590,2561
34591,4154
34592,2000
34593,8203
34594,9708
34595,7448
34596,6508
34597,1275
34598,5859
34599,8090
34600,2239
34601,2456
34602,1275
34603,3918
34604,932
34605,7823
34606,6624
34607,7647
34608,2619
34609,4822
34610,9365
34611,8429
34612,1255
34613,1650
34614,6433
34615,8683
34616,6482
34617,2481
34618,1179
34619,1275
34620,1273
34621,4360
34622,4378
34623,5993
34624,5412
34625,5519
34626,1707
34627,5891
34628,6434
34629,234
34630,1275
34631,2335
34632,1275
34633,3653
34634,2031
34635,5524
34636,8236
34637,2586
34638,3840
34639,1478
34640,6089
34641,1363
34642,5862
34643,2773
34644,1220
34645,4354
34646,4934
34647,1291
34648,4578
34649,4132
34650,9909
34651,2774
34652,190
34653,6482
34654,2945
34655,3557
34656,4585
34657,6265
34658,574
34659,5349
34660,7996
34661,5818
34662,1275
34663,9754
34664,2607
34665,5968
34666,7505
34667,4911
34668,984
34669,4427
34670,4062
34671,9453
34672,1275
34673,3686
34674,1760
34675,8976
34676,454
34677,2100
34678,9604
34679,2899
34680,2203
34681,1146
34682,8744
34683,5728
34684,8464
34685,1317
34686,8003
34687,5844
34688,7100
34689,9110
34690,3472
34691,9432
34692,1275
34693,1144
34694,7505
34695,8667
34696,7247
34697,5192
34698,8192
34699,9703
34700,1275
34701,2647
34702,1054
34703,5504
34704,6691
34705,4267
34706,4701
34707,912
34708,1392
34709,488
34710,7295
34711,1275
34712,4859
34713,4948
34714,2924
34715,3743
34716,4167
34717,7120
34718,5208
34719,8778
34720,1275
34721,8506
34722,2228
34723,1858
34724,6615
34725,6311
34726,4603
34727,7022
34728,3743
34729,1090
34730,2839
34731,6607
34732,1275
34733,5953
34734,5523
34735,8739
34736,1275
34737,370
34738,331
34739,1275
34740,9139
34741,1255
34742,6602
34743,4996
34744,7986
34745,8836
34746,503
34747,7855
34748,4098
34749,8172
34750,3104
34751,3124
34752,1538
34753,2103
34754,9605
34755,1275
34756,2259
34757,7854
34758,9301
34759,5328
34760,9176
34761,6306
34762,5282
34763,9024
34764,9332
34765,6496
34766,4106
34767,3425
34768,9805
34769,733
34770,3234
34771,1608
34772,1275
34773,9543
34774,1410
34775,7368
34776,5330
34777,8931
34778,7922
34779,1275
34780,3912
34781,9882
34782,1275
34783,6102
34784,7232
34785,9607
34786,1463
34787,3741
34788,7076
34789,7044
34790,5938
34791,7178
34792,4612
34793,1168
34794,7519
34795,3461
34796,7748
34797,7557
34798,6510
34799,8013
34800,8974
34801,9030
34802,6026
34803,1049
34804,5614
34805,3582
34806,6884
34807,1291
34808,1035
34809,3007
34810,3472
34811,556
34812,8397
34813,1275
34814,9588
34815,9530
34816,2414
34817,9444
34818,1591
34819,4267
34820,5439
34821,1275
34822,1051
34823,7994
34824,7007
34825,2658
34826,1275
34827,8223
34828,1929
34829,5623
34830,506
34831,4256
34832,5461
34833,1333
34834,8279
34835,290
34836,2016
34837,9073
34838,6117
34839,9740
34840,1275
34841,888
34842,7607
34843,5904
34844,6700
34845,7834
34846,6514
34847,3856
34848,7348
34849,8209
34850,4612
34851,1300
34852,9645
34853,4621
34854,1232
34855,4846
34856,1533
34857,3342
34858,3292
34859,3425
34860,5286
34861,8834
34862,4133
34863,1896
34864,1275
34865,9250
34866,5128
34867,3702
34868,6955
34869,1275
34870,4712
34871,3786
34872,7802
34873,4400
34874,6779
34875,5812
34876,7713
34877,1997
34878,8821
34879,357
34880,4160
34881,6157
34882,9574
34883,571
34884,6330
34885,9089
34886,1051
34887,4083
34888,4649
34889,8089
34890,2254
34891,4979
34892,807
34893,5733
34894,5387
34895,2152
34896,9914
34897,8643
34898,301
34899,1950
34900,4762
34901,5324
34902,4589
34903,1510
34904,320
34905,2945
34906,571
34907,5806
34908,1588
34909,5245
34910,5258
34911,3292
34912,5628
34913,4253
34914,3250
34915,2924
34916,1428
34917,6191
34918,6376
34919,4970
34920,1727
34921,1275
34922,9559
34923,4282
34924,6269
34925,9614
34926,190
34927,5676
34928,4480
34929,2900
34930,6762
34931,1275
34932,1816
34933,8312
34934,8271
34935,4896
34936,6558
34937,3897
34938,4834
34939,6379
34940,5186
34941,1275
34942,5517
34943,746
34944,7349
34945,3592
34946,3366
34947,3749
34948,1275
34949,5668
34950,349
34951,8779
34952,9764
34953,3230
34954,2987
34955,5986
34956,6871
34957,6636
34958,6156
34959,5247
34960,6986
34961,8604
34962,7450
34963,598
34964,6224
34965,5181
34966,7723
34967,215
34968,8492
34969,3752
34970,5887
34971,6084
34972,2328
34973,3865
34974,4704
34975,8663
34976,7946
34977,767
34978,3890
34979,5912
34980,6577
34981,1478
34982,5723
34983,4861
34984,1510
34985,4831
34986,9192
34987,1275
34988,1944
34989,8128
34990,3025
34991,5662
34992,2876
34993,4185
34994,1626
34995,3225
34996,4527
34997,1134
34998,8475
34999,8634
35000,7114
35001,8636
35002,4404
35003,7934
35004,7034
35005,4235
35006,5882
35007,9639
35008,8724
35009,8228
35010,4772
35011,4256
35012,1275
35013,8807
35014,1275
35015,7337
35016,8322
35017,4462
35018,8722
35019,7995
35020,1275
35021,6318
35022,8050
35023,559
35024,7295
35025,4866
35026,4600
35027,4037
35028,7332
35029,3601
35030,3536
35031,1405
35032,8720
35033,4285
35034,249
35035,4946
